db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n362882923,"S láskou, Rosie - Cecelia Ahern",89,2,2014,432,Motto,beletrie,české</p>,,"S láskou, Rosie kniha od autora Cecelia Ahernová. Někdy trvá věky, než najdete toho pravého...Nejlepší přátelé Rosie a Alex se musí vinou osudu rozloučit na neurčito, aniž by...",243,315,"['Motto, beletrie', '', 'české']"
n196663589,Alice v říši divů (a taky před zrcadlem) Walker Sarai,0,0,2014,400,Domino,beletrie,české</p>,,"Tento neobyčejný román vytváří nový subžánr: staví na hlavu Bridget Jonesovou, Sex ve městě i všechny ostatní podobné knihy.

Alice Bluma Kettleová je externí redaktorkou...",23,329,"['Domino, beletrie', '', 'české']"
n166501946,Volání krve - Nancy Gideon,0,0,2014,320,Fragment,beletrie,české</p>,,"Nancy Gideon – Volání krve kniha od autora Olga Staníčková, Nancy Gideon. Vztah s Maxem nepřestává policistce Charlotte Caissieové komplikovat život. Zpočátku to vypadá, že jí...",167,249,"['Fragment, beletrie', '', 'české']"
n489038293,"Ten, který zabil draka - Leif GW Persson",100,1,2014,408,Moba,beletrie,české</p>,,"Evert Bäckström je kriminální komisař mnoha tváří – a ty pozitivní mezi ně vesměs nepatří. Vychytralý, oplzlý, nesnášenlivý až do krajnosti, král slabomyslných a pohroma pro...",76,282,"['Moba, beletrie', '', 'české']"
n196369162,Bohové viny Michael Connelly,100,1,2014,400,Domino,beletrie,české</p>,,"V0241766
Bohové viny
Dobrý advokát musí především umět rozpoznat své vlastní viny.

Mickey Haller se po krátkém přeběhnutí na stranu obžaloby vrací ke svému původnímu řemeslu:...",79,299,"['Domino, beletrie', '', 'české']"
n191698263,Zvuk rozbitého skla - Deborah Crombie,0,0,2014,336,Motto,beletrie,české</p>,,Dvojice detektivů Gemma Jamesová a Duncan Kincaid zasahuje tentokrát v jižním Londýně. Gemma Jamesová po rodičovské dovolené nastupuje na nové místo vrchní inspektorky oddělení...,68,257,"['Motto, beletrie', '', 'české']"
n259850015,Pravdivá dobrodružství Rolling Stones,0,0,2014,400,Mladá fronta,beletrie,české</p>,,"STANLEY BOOTH se v roce 1969 zúčastnil amerického turné Rolling Stones
zakončeného nechvalně proslulým volným koncertem v Altamontu. Jeho kniha není jen úchvatným...",319,359,"['Mladá fronta, beletrie', '', 'české']"
n161738371,Guláš pro Masaryka - Milena Štráfeldová,93,3,2014,376,Mladá fronta,beletrie,české</p>,,"Guláš pro Masaryka je zčásti fiktivní rodinnou kronikou vyhlášené hostinské z jihomoravských Židlochovic, která skutečně vařila guláš pro prezidenta T. G. Masaryka. Kuchařka...",194,299,"['Mladá fronta, beletrie', '', 'české']"
n213760292,Princ se žlutou hvězdou - Život a podivuhodná putování Petra Ginze,100,1,2014,378,Geum,beletrie,české</p>,,"Život a podivuhodná putování Petra Ginze… z Prahy přes Terezín a Birkenau do Vesmíru a dál

Kniha přibližuje život a tvorbu nadaného pražského chlapce, který byl jako...",223,348,"['Geum, beletrie', '', 'české']"
n274417066,Graclík Miroslav: Žena za pultem Kniha,0,0,2014,350,Omega,beletrie,české</p>,,"Žena za pultem

Legendární dílo Jaroslava Dietla Žena za pultem bývá často označováno za jeden z nejkvalitnějších seriálů české filmové tvorby. Přes jen těžko zpochybnitelnou...",204,299,"['Omega, beletrie', '', 'české']"
n203598533,Levandulový pokoj - Nina George,96,4,2014,320,Moba,beletrie,české</p>,,"Pařížský knihkupec Jean Perdu ví naprosto přesně, jaká kniha dokáže zmírnit určitou bolest duše. Na své lodi plné knih, kterou nazval Literární lékárna, prodává romány jako...",212,269,"['Moba, beletrie', '', 'české']"
n455317611,Tygří žena - Janouchová Kateřina,100,1,2014,384,Mladá fronta,beletrie,české</p>,,"Podzim přechází v zimu a život porodní asistentky Cecilie Lundové a její početné rodiny plyne dál, jako by v uplynulém roce ani nedošlo k dramatickým zvratům. Cecilie sice...",73,99,"['Mladá fronta, beletrie', '', 'české']"
n226567979,Plavba smrti - Yrsa Sigurdardóttir,77,2,2014,360,Metafora,beletrie,české</p>,,"Šestý případ sympatické právničky Tóry!

Nejmrazivější román Yrsy Sigurdardóttir, mezinárodní bestseller.

„Maminka mrtvá. Čistý dětský hlásek byl nepříjemně jasný. To bylo to...",230,349,"['Metafora, beletrie', '', 'české']"
n109719699,Brněnské Židovky,98,6,2014,320,Moba,beletrie,české</p>,,"Mocní a ubozí mrakrabství morasvkého. Nový moravský markrabě Jan Jindřich bojuje o záchranu svého klatbou postiženého manželství s Markétou Opavskou a sžívá se s Brnem, jehož...",197,289,"['Moba, beletrie', '', 'české']"
n259849938,Vegan v kondici,93,5,2014,328,Mladá fronta,beletrie,české</p>,,"Brendan Brazier je kanadský sportovec, pionýr veganského stravování. Jeho publikace se stala kultovní knihou světového vegetariánského a veganského hnutí.

 V patnácti letech...",259,399,"['Mladá fronta, beletrie', '', 'české']"
n168636763,Johann Wolfgang Goethe - Faust,93,3,2014,448,Omega,beletrie,české</p>,,"Doktor Faust je učenec a alchymista. Celý život se snaží objevit tajemství vesmíru, ale postupně si začíná uvědomovat marnost svého snažení. To zaujme zástupce pekla...",238,349,"['Omega, beletrie', '', 'české']"
n454366286,Nana - Émile Zola,80,1,2014,352,Omega,beletrie,české</p>,,"Nana je devátou knihou série Rougon-Macquartové a volným pokračováním románu Zabiják. Nana je příběh dívky z lidu, která si svou krásou podmaňuje muže a využívá je, díky své...",156,229,"['Omega, beletrie', '', 'české']"
n150456065,S vlčí hlavou v erbu,98,3,2014,360,Moba,beletrie,české</p>,,"Je mrazivá noc, leden roku 1421, a k bráně Drkolné, malé tvrze v podhůří Šumavy, přijíždí do sedla zhroucený a těžce zraněný jezdec... Tak začíná děj volně navazující na...",220,279,"['Moba, beletrie', '', 'české']"
n360605221,"Bourneův imperativ - Robert Ludlum, Eric Van Lustbader",70,1,2014,424,Domino,beletrie,české</p>,,"Obsah knihy, časopisu:
Muž se ztracenou pamětí… Jako by se vrátil čas. Ovšem Bourne je tentokrát v roli zachránce.

 Jason Bourne vyloví z ledového moře muže, který silně...",39,299,"['Domino, beletrie', '', 'české']"
n274418266,Vykoupení ohněm - Virginia C. Andrewsová,98,4,2014,344,Moba,beletrie,české</p>,,"Cathy a Chris žijí tajně v nezákonném svazku a vychovávají Joryho a Barta, syny z prvního Catherinina manželství, a adoptivní dcerku Cindy. Zdá se, že v jejich životě konečně...",76,257,"['Moba, beletrie', '', 'české']"
n360900555,Tváří v tvář,90,1,2014,440,Domino,beletrie,české</p>,,"Největší jména světového thrilleru v jedné knize.

Ano, už to tady bylo: v jedné knize se sešly literární postavy, které se podle původní autorské představy sejít nikdy neměly....",23,329,"['Domino, beletrie', '', 'české']"
n362880260,Eleanor a Park - Rainbow Rowell,100,4,2014,328,,beletrie,EUROMEDIA GROUP,,"Romance ze školního prostředí, neobvyklá je v tom, že hlavní hrdinka není nejkrásnější holka na škole a její milý není nejúžasnější borec; ona je obyčejná, trochu při těle, on...",222,279,"['EUROMEDIA GROUP, a.s., beletrie', '', 'české']"
n171260550,Andělíčkářka Camilla Läckberg,96,4,2014,424,Motto,beletrie,české</p>,,"O Velikonocích roku 1974 došlo na ostrově Valö poblíž Fjällbacky k tajemnému, nikdy nevysvětlenému zmizení. Když do domu rodiny Elvanderových přišla policie, bylo v jídelně...",204,299,"['Motto, beletrie', '', 'české']"
n157465126,Světla na pobřeží - František Niedl,78,2,2014,336,Moba,beletrie,české</p>,,"Čtyřicátník Michael Dabert, někdejší příslušník francouzské Cizinecké legie, ale také elitní žoldák a bezpečnostní expert, se už poněkolikáté pokouší odstřihnout od své...",38,239,"['Moba, beletrie', '', 'české']"
n197859993,Kazatel - 2.vyd. - Camilla Läckberg,99,6,2014,360,Motto,beletrie,české</p>,,"Poblíž švédského městečka Fjälbacka je objevena mrtvola ženy. Pod tělem oběti jsou však nalezeny kostry dvou dalších žen, které zmizely před dvaceti lety. Pitva potvrdí, že...",204,299,"['Motto, beletrie', '', 'české']"
n492685370,Instinkt dravce - Thomas Enger,0,0,2014,376,Moba,beletrie,české</p>,,"Třetí kniha série Henning Juul.
V pečovatelském domě v Oslu je nalezena mrtvá stařenka, které vrah do očí zarazil její vlastní pletací jehlice. Téhož dne se v tisku objeví...",102,339,"['Moba, beletrie', '', 'české']"
n400243833,Poslední rituál - Yrsa Sigurdardóttir,88,3,2014,424,Metafora,beletrie,české</p>,,"První případ sympatické islandské právničky Tóry
Na místě vraždy zůstalo tělo bez očí... Co skrývá třetí znamení?
V budově univerzitní katedry historie v Reykjavíku je nalezena...",131,243,"['Metafora, beletrie', '', 'české']"
n157465154,Třetí přístav - Hana Marie Körnerová,96,6,2014,328,Moba,beletrie,české</p>,,"Pokračování románu Kočár do neznáma. Revoluční změny po roce 1789 obrátily život naruby´nejen ve Francii. Stefanie a Hermína, dvě sestry, které musely po Francouzské revoluci...",190,279,"['Moba, beletrie', '', 'české']"
n196663588,Tady a teď - Adele Parks,100,1,2014,400,Domino,beletrie,české</p>,,"Rozhodující životní chvíle jen málokdy rozpoznáme, když se právě odehrávají.

Nastoupíte do letadla a posadíte se vedle naprosto neznámého člověka. Nakolik je pravděpodobné, že...",99,99,"['Domino, beletrie', '', 'české']"
n259850256,Bídníci Victor Hugo,100,1,2014,384,Omega,beletrie,české</p>,,"V devatenáctém století se na těžké galeje mohl dostat třeba člověk, který zcizil bochník obyčejného chleba. Pokud se z nucených prací pokusil uprchnout, za kus pečiva pak musel...",236,238,"['Omega, beletrie', '', 'české']"
n362882923,"S láskou, Rosie - Cecelia Ahern",89,2,2014,432,Motto,beletrie,české</p>,,"S láskou, Rosie kniha od autora Cecelia Ahernová. Někdy trvá věky, než najdete toho pravého...Nejlepší přátelé Rosie a Alex se musí vinou osudu rozloučit na neurčito, aniž by...",243,315,"['Motto, beletrie', '', 'české']"
n196663589,Alice v říši divů (a taky před zrcadlem) Walker Sarai,0,0,2014,400,Domino,beletrie,české</p>,,"Tento neobyčejný román vytváří nový subžánr: staví na hlavu Bridget Jonesovou, Sex ve městě i všechny ostatní podobné knihy.

Alice Bluma Kettleová je externí redaktorkou...",23,329,"['Domino, beletrie', '', 'české']"
n166501946,Volání krve - Nancy Gideon,0,0,2014,320,Fragment,beletrie,české</p>,,"Nancy Gideon – Volání krve kniha od autora Olga Staníčková, Nancy Gideon. Vztah s Maxem nepřestává policistce Charlotte Caissieové komplikovat život. Zpočátku to vypadá, že jí...",167,249,"['Fragment, beletrie', '', 'české']"
n489038293,"Ten, který zabil draka - Leif GW Persson",100,1,2014,408,Moba,beletrie,české</p>,,"Evert Bäckström je kriminální komisař mnoha tváří – a ty pozitivní mezi ně vesměs nepatří. Vychytralý, oplzlý, nesnášenlivý až do krajnosti, král slabomyslných a pohroma pro...",76,282,"['Moba, beletrie', '', 'české']"
n196369162,Bohové viny Michael Connelly,100,1,2014,400,Domino,beletrie,české</p>,,"V0241766
Bohové viny
Dobrý advokát musí především umět rozpoznat své vlastní viny.

Mickey Haller se po krátkém přeběhnutí na stranu obžaloby vrací ke svému původnímu řemeslu:...",79,299,"['Domino, beletrie', '', 'české']"
n191698263,Zvuk rozbitého skla - Deborah Crombie,0,0,2014,336,Motto,beletrie,české</p>,,Dvojice detektivů Gemma Jamesová a Duncan Kincaid zasahuje tentokrát v jižním Londýně. Gemma Jamesová po rodičovské dovolené nastupuje na nové místo vrchní inspektorky oddělení...,68,257,"['Motto, beletrie', '', 'české']"
n259850015,Pravdivá dobrodružství Rolling Stones,0,0,2014,400,Mladá fronta,beletrie,české</p>,,"STANLEY BOOTH se v roce 1969 zúčastnil amerického turné Rolling Stones
zakončeného nechvalně proslulým volným koncertem v Altamontu. Jeho kniha není jen úchvatným...",319,359,"['Mladá fronta, beletrie', '', 'české']"
n161738371,Guláš pro Masaryka - Milena Štráfeldová,93,3,2014,376,Mladá fronta,beletrie,české</p>,,"Guláš pro Masaryka je zčásti fiktivní rodinnou kronikou vyhlášené hostinské z jihomoravských Židlochovic, která skutečně vařila guláš pro prezidenta T. G. Masaryka. Kuchařka...",194,299,"['Mladá fronta, beletrie', '', 'české']"
n213760292,Princ se žlutou hvězdou - Život a podivuhodná putování Petra Ginze,100,1,2014,378,Geum,beletrie,české</p>,,"Život a podivuhodná putování Petra Ginze… z Prahy přes Terezín a Birkenau do Vesmíru a dál

Kniha přibližuje život a tvorbu nadaného pražského chlapce, který byl jako...",223,348,"['Geum, beletrie', '', 'české']"
n274417066,Graclík Miroslav: Žena za pultem Kniha,0,0,2014,350,Omega,beletrie,české</p>,,"Žena za pultem

Legendární dílo Jaroslava Dietla Žena za pultem bývá často označováno za jeden z nejkvalitnějších seriálů české filmové tvorby. Přes jen těžko zpochybnitelnou...",204,299,"['Omega, beletrie', '', 'české']"
n203598533,Levandulový pokoj - Nina George,96,4,2014,320,Moba,beletrie,české</p>,,"Pařížský knihkupec Jean Perdu ví naprosto přesně, jaká kniha dokáže zmírnit určitou bolest duše. Na své lodi plné knih, kterou nazval Literární lékárna, prodává romány jako...",212,269,"['Moba, beletrie', '', 'české']"
