db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n673228232,"Dobrý deň, traktorček!",0,0,2017,10,Svojtka&amp;Co.,dětské,slovenské</p>,,"Malý traktorček má veľa práce, poďme sa pozrieť, čo ho čaká. Objavovať svet s týmto leporelom je také zábavné!",169,232,"['Svojtka&Co., dětské', '', 'slovenské']"
n457364063,Ako fungujú počítače,0,0,2017,14,Svojtka&amp;Co.,dětské,slovenské</p>,,"Zaujímaš sa o počítače? S touto knižkou plnou okienok doslova nazrieš dovnútra počítačov a dozvieš sa, ako to všetko funguje. Zaujímaš sa o počítače a baví ťa objavovať, čo...",234,322,"['Svojtka&Co., dětské', '', 'slovenské']"
n673172517,Otázky a odpovede Čas,0,0,2017,14,Svojtka&amp;Co.,dětské,slovenské</p>,,"Bohato ilustrovaná kniha otázok a odpovedí pod odklápacími okienkami.
Informácie o čase pre všetkých malých zvedavcov, ktorí sa chcú dozvedieť,
ako funguje čas.
Vieš, čo je to...",243,376,"['Svojtka&Co., dětské', '', 'slovenské']"
n467156034,Pozri sa pod okienko Otázky a odpovede o zvieratách,0,0,2017,14,Svojtka&amp;Co.,dětské,slovenské</p>,,"Nájdite s touto encyklopedickou knižkou pre deti s vyše 60 otváracími okienkami odpovede na najčastejšie otázky týkajúce sa zvierat a ich života.

Rok vydání: 2017
Vazba:...",243,376,"['Svojtka&Co., dětské', '', 'slovenské']"
n459267773,Tri malé prasiatka,0,0,2017,48,Svojtka&amp;Co.,dětské,slovenské</p>,,"Jazyk: slovenský
Počet stran: 48
Rok vydání: 2017
Vazba / Podoba: Brožovaná bez přebalu lesklá
Sortiment: 
Nakladatelství: Svojtka § Co., s.r.o.",76,106,"['Svojtka&Co., dětské', '', 'slovenské']"
n673197221,Montessori Olovrant,0,0,2017,32,Svojtka&amp;Co.,dětské,slovenské</p>,,"Jazyk: slovenský
Počet stran: 32
Rok vydání: 2017
Vazba / Podoba: Pevná bez přebalu lesklá
Sortiment: 
Nakladatelství: Svojtka § Co., s.r.o.",106,160,"['Svojtka&Co., dětské', '', 'slovenské']"
n467156037,15 minút .../štvrthodinka Nápady na výrobky pre deti,0,0,2017,64,Svojtka&amp;Co.,dětské,slovenské</p>,,"Nechajte sa k tvorivej činnosti inšpirovať zábavnými výrobkami, ktoré deti s pomocou dospelých zvládnu za 15 minút a všetko, čo k nim budú potrebovat, nájdu doma.

Rok vydání:...",155,214,"['Svojtka&Co., dětské', '', 'slovenské']"
n459267775,Traja rohatí capkovia,0,0,2017,48,Svojtka&amp;Co.,dětské,slovenské</p>,,"Kde bolo, tam bolo, na zelenom svahu kopca žili traja rohatí capkovia.
Celé dni sa pásli na zelenej tráve.

Čo sa stalo, keď ju celú spásli a zatúžili po trávičke na druhom...",76,106,"['Svojtka&Co., dětské', '', 'slovenské']"
n552465008,Martinka krátke príbehy o priateľstve - Gilbert Delahaye,0,0,2017,128,Svojtka&amp;Co.,dětské,slovenské</p>,,"Zoznám sa s Martinkou! Spolu so svojimi kamarátmi aj zvieratkami zažíva všelijakédobrodružstvá. Pridaj sa k nim aj ty!Martinka je veľmi šikovné dievčatko, ktoré spolu so...",173,268,"['Svojtka&Co., dětské', '', 'slovenské']"
n673232231,Užasné chrobáčiky,0,0,2017,10,Svojtka&amp;Co.,dětské,slovenské</p>,,Zoznám sa s tajomnou ríšou hmyzu v tejto krásne ilustrovanej knižke s pohyblivými prvkami.,135,180,"['Svojtka&Co., dětské', '', 'slovenské']"
n468891433,Učím sa so samolepkami pre najmenších: Rôzne tvary samolepiek - Kol.,0,0,2017,48,Svojtka&amp;Co.,dětské,slovenské</p>,,"Prvá kniha s pestrofarebnými samolepkami určená tým najmenším. Deti
sa vynikajúco zabavia pri dolepovaní a dokresľovaní roztomilých obrázkov.

Zoznámte sa so samolepkami! Táto...",122,187,"['Svojtka&Co., dětské', '', 'slovenské']"
n507726055,"Malý nočník, malé hovienka",0,0,2017,16,Svojtka&amp;Co.,dětské,slovenské</p>,,"Kaká psík, macicka, králik, kôn aj velký brat. Vieš si povedat aj ty, ked potrebuješ? Interaktívna knižka pre deti, ktoré sa práve ucia chodit na nocník.

Rok vydání: 2017...",156,232,"['Svojtka&Co., dětské', '', 'slovenské']"
n467156028,Objavujeme svet! Farma,0,0,2017,10,Svojtka&amp;Co.,dětské,slovenské</p>,,Objavovať svet na farme s týmto leporelom pre najmenšie deti od jedného roka je také zábavné! Pevné stránky s pohyblivými prvkami precvičia aj jemnú motoriku.,169,232,"['Svojtka&Co., dětské', '', 'slovenské']"
n673197385,Claire Hawkock Čítaj mi pred spaním,0,0,2017,32,Svojtka&amp;Co.,dětské,slovenské</p>,,Táto knižka pomôže vášmu dieťaťu lepšie zaspávať! Jej predčítanie pred spaním zbaví dieťa úzkosti a upokojí jeho myseľ. Rozprávanie o tom ako sa zvieratá ukladajú k spánku...,155,214,"['Svojtka&Co., dětské', '', 'slovenské']"
n533214641,Detský atlas sveta,0,0,2017,128,Svojtka&amp;Co.,dětské,slovenské</p>,,"Viete, kde na svete sa nachádza najväčší kvet? A čo tak spievajúce myši? Alebo ktorú hrobku stráži 6 000 bojovníkov, či ktorý tanec má začiatky v Argentíne? Túžite objaviť...",377,538,"['Svojtka&Co., dětské', '', 'slovenské']"
n485991785,Objavujeme svet! Les,0,0,2017,10,Svojtka&amp;Co.,dětské,slovenské</p>,,"Leporelo pre najmenšie deti s posuvnými prvkami a pestrými ilustráciami. Objavuj les –zvieratá, ktoré tu žijú, a rastliny čo v ňom rastú.",169,232,"['Svojtka&Co., dětské', '', 'slovenské']"
n467156032,Objavujeme svet! Telo,0,0,2017,10,Svojtka&amp;Co.,dětské,slovenské</p>,,Objavovat svet ľudského tela s týmto leporelom pre najmenšie deti od 1 roka je také zábavné! Pevné stránky s pohyblivými prvkami precvičia aj jemnú motoriku.,169,232,"['Svojtka&Co., dětské', '', 'slovenské']"
n588507569,Veľký obrazový atlas sveta,0,0,2017,40,Svojtka&amp;Co.,dětské,slovenské</p>,,"Jazyk: slovenský
Počet stran: 40
Rok vydání: 2017
Vazba / Podoba: Pevná bez přebalu lesklá
Sortiment: 
Nakladatelství: Svojtka § Co., s.r.o.",173,268,"['Svojtka&Co., dětské', '', 'slovenské']"
n673229251,Moja úplne prvá encyklopédia,0,0,2017,14,Svojtka&amp;Co.,dětské,slovenské</p>,,"Popis : Encyklopédia, ktorá odpovie na vela všetecných otázok malých i velkých. Africká savana aj
farma, ulice mesta aj vesmír – prosto pre každého nieco!Druh sortimentu :...",255,363,"['Svojtka&Co., dětské', '', 'slovenské']"
n467156027,Poznaj Príroda,0,0,2017,96,Svojtka&amp;Co.,dětské,slovenské</p>,,"Vydaj sa za dobrodružstvom, objavuj rastliny a živočíchy, nauč sa ich rozoznávať a pozorovať, bez toho aby si ich rušil. Príroda je všade okolo nás!

Rok vydání: 2017
Vazba:...",208,322,"['Svojtka&Co., dětské', '', 'slovenské']"
n673229996,Čítaj a dopĺňaj: Maľované rozprávky - Stuart Lynch,0,0,2017,24,Svojtka&amp;Co.,dětské,slovenské</p>,,"Osem rozprávok v krásnom ilustrovanom spracovaní, ktoré kombinujú text a obrázky a
povzbudzujú tým deti cítat.

Podtitul: Čítaj a dopĺňaj
Autor: Stuart Lynch
Rok vydání: 2017...",173,268,"['Svojtka&Co., dětské', '', 'slovenské']"
n673234407,Poďme si spolu čítať! Cesta autobusom,90,1,2017,8,Svojtka&amp;Co.,dětské,slovenské</p>,,Cestujete radi autobusom? Potom sa vám toto leporelo určite zapáči. Vďaka pevným vyťahovacím okienkam si najmenšie deti zábavnou formou precvičia motorické zručnosti. Jazda...,175,241,"['Svojtka&Co., dětské', '', 'slovenské']"
n673234399,"Ako to, že vidím?",0,0,2017,12,Svojtka&amp;Co.,dětské,slovenské</p>,,"Vieš vymenovať všetky ľudské zmysly? Vieš ako je možné, že cítime vôňu kvetov alebo vidíme farebného vtáka? Čím cítime chuť jedla a ako počúvame piesne? Nielen my, ale aj...",208,322,"['Svojtka&Co., dětské', '', 'slovenské']"
n673234417,Prvé otázky a odpovede – Ako vzniká dážd?,0,0,2017,12,Svojtka&amp;Co.,dětské,slovenské</p>,,"Jazyk: slovenský
Počet stran: 12
Rok vydání: 2017
Vazba / Podoba: Prostorové pohádky, leporela
Sortiment: 
Nakladatelství: Svojtka § Co., s.r.o.",212,322,"['Svojtka&Co., dětské', '', 'slovenské']"
n550098215,Moje prvé slovíčka Všetko o mne,0,0,2017,20,Svojtka&amp;Co.,dětské,slovenské</p>,,"Táto jednoduchá milá knižka pokrýva základnú slovnú zásobu, ktorú by predškolské dieťa už malo poznať. Funguje ako obrázkový slovník a je rozdelená do tém: telo, zručnosti,...",156,241,"['Svojtka&Co., dětské', '', 'slovenské']"
n673234413,Poďme si spolu čítať! V noci,0,0,2017,8,Svojtka&amp;Co.,dětské,slovenské</p>,,"Ak ste už niekedy spali pod stanom a páčilo sa vám to, potom si toto leporelo určite obľúbite. Vďaka pevným vyťahovacím okienkam si najmenšie deti zábavnou formou precvičia...",156,241,"['Svojtka&Co., dětské', '', 'slovenské']"
n467156033,Pozri sa pod okienko Prvých 100 slov,0,0,2017,16,Svojtka&amp;Co.,dětské,slovenské</p>,,"Ideálne prvé čítanie so základnou slovnou zásobou zo všetkých oblastí. Den, zvieratá, protiklady, farby... všetko v pestrých aktivitách s odklápacími okienkami!

Rok vydání:...",173,268,"['Svojtka&Co., dětské', '', 'slovenské']"
n673197222,Montessori Prechádzka,0,0,2017,32,Svojtka&amp;Co.,dětské,slovenské</p>,,"Jednoduchý príbeh, vychádzajúci z pedagogiky Montessori, s krásnymi ilustráciami, premení
bežnú prechádzku na nevšednú objavitelskú výpravu.

Podtitul: Moje malé príbehy
Rok...",106,160,"['Svojtka&Co., dětské', '', 'slovenské']"
n673231827,Objavujeme svet! Ročné obdobia,0,0,2017,10,Svojtka&amp;Co.,dětské,slovenské</p>,,"Poznávaj ročné obdobia a pomenuj všetko, čo počas nich môžeš vidieť! Leporelo pre najmenšie deti s posuvnými prvkami a pestrými ilustráciami. Objavujeme svet! Ročné obdobia -...",169,232,"['Svojtka&Co., dětské', '', 'slovenské']"
n485991784,Objavujeme svet! ZOO,0,0,2017,10,Svojtka&amp;Co.,dětské,slovenské</p>,,Objavuj zvieratká zo zoologickej záhrady! Leporelo pre najmenšie deti s posuvnými prvkami a pestrými ilustráciami.,169,232,"['Svojtka&Co., dětské', '', 'slovenské']"
n673228232,"Dobrý deň, traktorček!",0,0,2017,10,Svojtka&amp;Co.,dětské,slovenské</p>,,"Malý traktorček má veľa práce, poďme sa pozrieť, čo ho čaká. Objavovať svet s týmto leporelom je také zábavné!",169,232,"['Svojtka&Co., dětské', '', 'slovenské']"
n673232590,Dopravné prostriedky,0,0,2017,20,Svojtka&amp;Co.,dětské,slovenské</p>,,"Jazyk: slovenský
Počet stran: 20
Rok vydání: 2017
Vazba / Podoba: Prostorové pohádky, leporela
Sortiment: 
Nakladatelství: Svojtka § Co., s.r.o.",58,79,"['Svojtka&Co., dětské', '', 'slovenské']"
n673197379,Rozprávkové pohromy! Palček,0,0,2017,32,Svojtka&amp;Co.,dětské,slovenské</p>,,"Zúfalí rodičia nechali Palčeka a jeho bratov v lese. Tí pri hľadaní cesty domov, našli obra ľudožrúta, ktorý si varí deti podľa televízneho programu a jeho dcéry milujú...",122,187,"['Svojtka&Co., dětské', '', 'slovenské']"
n467156050,Džungla Hraj sa,0,0,2017,12,Svojtka&amp;Co.,dětské,slovenské</p>,,"Ako sa žije v džungli? Kto sa tu skrýva? Vydaj sa na cestu za poznaním s kamarátkou opičkou Pipou a zostav si pät originálnych papierových modelov zvierat.

Podtitul: Vyber a...",136,187,"['Svojtka&Co., dětské', '', 'slovenské']"
n673197381,Rozprávkové pohromy! Snehulienka,0,0,2017,32,Svojtka&amp;Co.,dětské,slovenské</p>,,"Klasická rozprávka, netradicné ilustrácie a komentáre hlavných hrdinov, ktoré vás a vaše
deti rozosmejú. Rozprávkové pohromy sa valia!

Rok vydání: 2017
Vazba: Pevná bez...",122,187,"['Svojtka&Co., dětské', '', 'slovenské']"
n673232037,123 začíname počítať,0,0,2017,12,Svojtka&amp;Co.,dětské,slovenské</p>,,"Táto interaktívna knižka predstavuje skvelý spôsob prípravy detí na počítanie. Obsahuje stierateľnú fixku, ktorou možno odpovede napísať priamo na stránky a potom ich zmazať....",176,241,"['Svojtka&Co., dětské', '', 'slovenské']"
n459267769,Odkiaľ prichádzajú deti?,0,0,2017,12,Svojtka&amp;Co.,dětské,slovenské</p>,,"Krásne ilustrovaná knižka otázok a odpovedí o tom, ako prichádzajú deti na svet. Objavuj pod odklápacími okienkami, ako deti rastú a ako sa učia. Myslíš si ešte, že deti nosí...",208,322,"['Svojtka&Co., dětské', '', 'slovenské']"
n555622634,Moje prvé slová,0,0,2017,20,Svojtka&amp;Co.,dětské,slovenské</p>,,"Krásne leporelo na prvé objavovanie sveta.

Rok vydání: 2017
Vazba: Prostorové pohádky, leporela
ISBN: 978-80-567-0175-1
Počet stran: 20
Rozměry: 100,0 x 100,0 x 6,0",59,79,"['Svojtka&Co., dětské', '', 'slovenské']"
n673197382,Rozprávkové pohromy! Kocúr v čižmách,0,0,2017,32,Svojtka&amp;Co.,dětské,slovenské</p>,,"Klasická rozprávka, netradicné ilustrácie a komentáre hlavných hrdinov, ktoré vás a vaše
deti rozosmejú. Rozprávkové pohromy sa valia!

Rok vydání: 2017
Vazba: Pevná bez...",122,187,"['Svojtka&Co., dětské', '', 'slovenské']"
n673232231,Užasné chrobáčiky,0,0,2017,10,Svojtka&amp;Co.,dětské,slovenské</p>,,Zoznám sa s tajomnou ríšou hmyzu v tejto krásne ilustrovanej knižke s pohyblivými prvkami.,135,180,"['Svojtka&Co., dětské', '', 'slovenské']"
n468891433,Učím sa so samolepkami pre najmenších: Rôzne tvary samolepiek - Kol.,0,0,2017,48,Svojtka&amp;Co.,dětské,slovenské</p>,,"Prvá kniha s pestrofarebnými samolepkami určená tým najmenším. Deti
sa vynikajúco zabavia pri dolepovaní a dokresľovaní roztomilých obrázkov.

Zoznámte sa so samolepkami! Táto...",122,187,"['Svojtka&Co., dětské', '', 'slovenské']"
n507726055,"Malý nočník, malé hovienka",0,0,2017,16,Svojtka&amp;Co.,dětské,slovenské</p>,,"Kaká psík, macicka, králik, kôn aj velký brat. Vieš si povedat aj ty, ked potrebuješ? Interaktívna knižka pre deti, ktoré sa práve ucia chodit na nocník.

Rok vydání: 2017...",156,232,"['Svojtka&Co., dětské', '', 'slovenské']"
n467156028,Objavujeme svet! Farma,0,0,2017,10,Svojtka&amp;Co.,dětské,slovenské</p>,,Objavovať svet na farme s týmto leporelom pre najmenšie deti od jedného roka je také zábavné! Pevné stránky s pohyblivými prvkami precvičia aj jemnú motoriku.,169,232,"['Svojtka&Co., dětské', '', 'slovenské']"
n673197385,Claire Hawkock Čítaj mi pred spaním,0,0,2017,32,Svojtka&amp;Co.,dětské,slovenské</p>,,Táto knižka pomôže vášmu dieťaťu lepšie zaspávať! Jej predčítanie pred spaním zbaví dieťa úzkosti a upokojí jeho myseľ. Rozprávanie o tom ako sa zvieratá ukladajú k spánku...,155,214,"['Svojtka&Co., dětské', '', 'slovenské']"
n533214641,Detský atlas sveta,0,0,2017,128,Svojtka&amp;Co.,dětské,slovenské</p>,,"Viete, kde na svete sa nachádza najväčší kvet? A čo tak spievajúce myši? Alebo ktorú hrobku stráži 6 000 bojovníkov, či ktorý tanec má začiatky v Argentíne? Túžite objaviť...",377,538,"['Svojtka&Co., dětské', '', 'slovenské']"
n485991785,Objavujeme svet! Les,0,0,2017,10,Svojtka&amp;Co.,dětské,slovenské</p>,,"Leporelo pre najmenšie deti s posuvnými prvkami a pestrými ilustráciami. Objavuj les –zvieratá, ktoré tu žijú, a rastliny čo v ňom rastú.",169,232,"['Svojtka&Co., dětské', '', 'slovenské']"
n467156032,Objavujeme svet! Telo,0,0,2017,10,Svojtka&amp;Co.,dětské,slovenské</p>,,Objavovat svet ľudského tela s týmto leporelom pre najmenšie deti od 1 roka je také zábavné! Pevné stránky s pohyblivými prvkami precvičia aj jemnú motoriku.,169,232,"['Svojtka&Co., dětské', '', 'slovenské']"
n588507569,Veľký obrazový atlas sveta,0,0,2017,40,Svojtka&amp;Co.,dětské,slovenské</p>,,"Jazyk: slovenský
Počet stran: 40
Rok vydání: 2017
Vazba / Podoba: Pevná bez přebalu lesklá
Sortiment: 
Nakladatelství: Svojtka § Co., s.r.o.",173,268,"['Svojtka&Co., dětské', '', 'slovenské']"
n673229251,Moja úplne prvá encyklopédia,0,0,2017,14,Svojtka&amp;Co.,dětské,slovenské</p>,,"Popis : Encyklopédia, ktorá odpovie na vela všetecných otázok malých i velkých. Africká savana aj
farma, ulice mesta aj vesmír – prosto pre každého nieco!Druh sortimentu :...",255,363,"['Svojtka&Co., dětské', '', 'slovenské']"
n467156027,Poznaj Príroda,0,0,2017,96,Svojtka&amp;Co.,dětské,slovenské</p>,,"Vydaj sa za dobrodružstvom, objavuj rastliny a živočíchy, nauč sa ich rozoznávať a pozorovať, bez toho aby si ich rušil. Príroda je všade okolo nás!

Rok vydání: 2017
Vazba:...",208,322,"['Svojtka&Co., dětské', '', 'slovenské']"
n673229996,Čítaj a dopĺňaj: Maľované rozprávky - Stuart Lynch,0,0,2017,24,Svojtka&amp;Co.,dětské,slovenské</p>,,"Osem rozprávok v krásnom ilustrovanom spracovaní, ktoré kombinujú text a obrázky a
povzbudzujú tým deti cítat.

Podtitul: Čítaj a dopĺňaj
Autor: Stuart Lynch
Rok vydání: 2017...",173,268,"['Svojtka&Co., dětské', '', 'slovenské']"
n673234407,Poďme si spolu čítať! Cesta autobusom,90,1,2017,8,Svojtka&amp;Co.,dětské,slovenské</p>,,Cestujete radi autobusom? Potom sa vám toto leporelo určite zapáči. Vďaka pevným vyťahovacím okienkam si najmenšie deti zábavnou formou precvičia motorické zručnosti. Jazda...,175,241,"['Svojtka&Co., dětské', '', 'slovenské']"
n673234399,"Ako to, že vidím?",0,0,2017,12,Svojtka&amp;Co.,dětské,slovenské</p>,,"Vieš vymenovať všetky ľudské zmysly? Vieš ako je možné, že cítime vôňu kvetov alebo vidíme farebného vtáka? Čím cítime chuť jedla a ako počúvame piesne? Nielen my, ale aj...",208,322,"['Svojtka&Co., dětské', '', 'slovenské']"
n673234417,Prvé otázky a odpovede – Ako vzniká dážd?,0,0,2017,12,Svojtka&amp;Co.,dětské,slovenské</p>,,"Jazyk: slovenský
Počet stran: 12
Rok vydání: 2017
Vazba / Podoba: Prostorové pohádky, leporela
Sortiment: 
Nakladatelství: Svojtka § Co., s.r.o.",212,322,"['Svojtka&Co., dětské', '', 'slovenské']"
n550098215,Moje prvé slovíčka Všetko o mne,0,0,2017,20,Svojtka&amp;Co.,dětské,slovenské</p>,,"Táto jednoduchá milá knižka pokrýva základnú slovnú zásobu, ktorú by predškolské dieťa už malo poznať. Funguje ako obrázkový slovník a je rozdelená do tém: telo, zručnosti,...",156,241,"['Svojtka&Co., dětské', '', 'slovenské']"
n673234413,Poďme si spolu čítať! V noci,0,0,2017,8,Svojtka&amp;Co.,dětské,slovenské</p>,,"Ak ste už niekedy spali pod stanom a páčilo sa vám to, potom si toto leporelo určite obľúbite. Vďaka pevným vyťahovacím okienkam si najmenšie deti zábavnou formou precvičia...",156,241,"['Svojtka&Co., dětské', '', 'slovenské']"
n467156033,Pozri sa pod okienko Prvých 100 slov,0,0,2017,16,Svojtka&amp;Co.,dětské,slovenské</p>,,"Ideálne prvé čítanie so základnou slovnou zásobou zo všetkých oblastí. Den, zvieratá, protiklady, farby... všetko v pestrých aktivitách s odklápacími okienkami!

Rok vydání:...",173,268,"['Svojtka&Co., dětské', '', 'slovenské']"
n673197222,Montessori Prechádzka,0,0,2017,32,Svojtka&amp;Co.,dětské,slovenské</p>,,"Jednoduchý príbeh, vychádzajúci z pedagogiky Montessori, s krásnymi ilustráciami, premení
bežnú prechádzku na nevšednú objavitelskú výpravu.

Podtitul: Moje malé príbehy
Rok...",106,160,"['Svojtka&Co., dětské', '', 'slovenské']"
