db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n154122673,Šteniatko hľadá mamičku,0,0,2013,12,Fragment,dětské,slovenské</p>,,"Malé šteniatko hľadá svoju mamičku. Pridajte sa k jeho pátraniu, počas ktorého spoznáte mnoho nových zvieracích kamarátov. 
Posuvné kolieska, okienka a vysúvacie stránky robia...",137,147,"['Fragment, dětské', '', 'slovenské']"
n142648527,Rýchle stroje Ako fungujú fakty a zaujímavosti,0,0,2013,40,Fragment,dětské,slovenské</p>,,"Popis : 
 Objavte, ako fungujú rýchle stroje! 

 Fakty: 
 -  ako fungujú autá na elektrický pohon? 
 - ako funguje brzdenie za pomoci padáka? 
 - ako lieta hydroplán?...",93,110,"['Fragment, dětské', '', 'slovenské']"
n618881848,Tigrí tím – Hrozivé žraloky,0,0,2013,120,Fragment,dětské,slovenské</p>,,"Pri nočnom výlete na pláž stretne Tigrí tím zmäteného muža. Je pravdivý jeho strašidelný príbeh o bájnej pevnosti na dne mora, ktorú strážia obrovské žraloky? Beáta, Lukáš a...",154,183,"['Fragment, dětské', '', 'slovenské']"
n102440410,Kamaráti zvieratká,80,1,2013,80,Fragment,dětské,slovenské</p>,,"Knižka plná zvieratiek a veselých básničiek je určená deťom od 3 rokov. 

Deti sa dozvedia, s akými zvieratkami sa môžu stretnúť na dvore alebo v lese, aké môžu uvidieť v meste...",63,63,"['Fragment, dětské', '', 'slovenské']"
n151950747,Super kamióny,0,0,2013,24,Fragment,dětské,slovenské</p>,,"Super KAMIÓNY v akcii!
Megadlhé tiráky
Neuveriteľné transportéry
Gigantické stroje
Viac než 200 skvelých samolepiek a navyše zaujímavé informácie o každom stroji.

Viac než 200...",99,116,"['Fragment, dětské', '', 'slovenské']"
n110945938,Neobvyklé pátranie - Barbara Wendelken,0,0,2013,144,Fragment,dětské,slovenské</p>,,"Dvanásťročná Lucia býva s rodičmi, babkou a dedkom v mestečku Steinkirchen uprostred Lüneburského vresoviska, kde babička vedie penzión. Na veľkonočné prázdniny opäť...",115,136,"['Fragment, dětské', '', 'slovenské']"
n111859552,Rozprávky,0,0,2013,64,Fragment,dětské,slovenské</p>,,"Popis : 
 Najznámejšie rozprávky na motívy Boženy Němcovej, ktoré si obľúbili malí aj veľkí čitatelia. 

 Čert a Kača 
 Múdra vrchárka 
 Potrestaná pýcha 
 Princ Bajaja 
 Sedem...",132,207,"['Fragment, dětské', '', 'slovenské']"
n125885401,Maznáčikovia,0,0,2013,12,Fragment,dětské,slovenské</p>,,"Knižka, ktorú vaše dieťa chytí a nepustí.   Zoznámte vaše dieťa s mláďatkami obľúbených domácich maznáčikov.",45,45,"['Fragment, dětské', '', 'slovenské']"
n120995805,Vychytávky na každý deň Vynájdi sa v každej situácii,0,0,2013,128,Fragment,dětské,slovenské</p>,,"Dominique Enright; Guy MacDonald
FRAGMENT 2013, edice Ako byť naj
Kniha, slovenština, 128 stran
Kniha pre každého správneho chalana, ktorá ťa naučí, ako byť vo všetkom...",91,92,"['Fragment, dětské', '', 'slovenské']"
n156625804,Na farme Zahraj sa so zvieratkami,0,0,2013,10,Fragment,dětské,slovenské</p>,,"Popis : Otoč kolieskom, objavuj roztomilé obrázky zvieratiek z farmy a nauč sa o nich niečo. 

Jednoduché úlohy rozvíjajú detskú predstavivosť a schopnosť riešiť problémy....",136,136,"['Fragment, dětské', '', 'slovenské']"
n446754706,Eli na tajnej výprave - Diana Kimptonová,0,0,2013,92,Fragment,dětské,slovenské</p>,,"Princezná Eli zbožňuje svoje štyri poníky, na ktorých môže jazdiť po celom okolí paláca. Keď však kráľ v perfektne udržiavanej záhrade objaví stopy kopýt, chce Eli potrestať....",91,92,"['Fragment, dětské', '', 'slovenské']"
n92046937,Super hry a šibalstvá -,0,0,2013,48,Fragment,dětské,slovenské</p>,,"Super kniha plná hier a nápadov do školy, domov aj na ihrisko!

 Kubo velí

 Kráľ, kráľ daj vojačika

 Na sochy

 Škôlka s loptou

 Cukor - káva

 a veľa ďalších skvelých hier...",54,55,"['Fragment, dětské', '', 'slovenské']"
n84142458,Uvoľňovačky a zábavné úlohy,0,0,2013,32,Fragment,dětské,slovenské</p>,,"Predškoláci sa hravou formou pripravia na školu. Pri obťahovaní obrázkov si precvičia a uvoľnia ruku a pripravia sa na písanie písmen a číslic v škole.

Na každej stránke je...",55,72,"['Fragment, dětské', '', 'slovenské']"
n105420484,Ľudské telo - ako to funguje - fakty a zaujímavosti,0,0,2013,40,Fragment,dětské,slovenské</p>,,"Popis : 
 Premýšľali ste niekedy, ako dýchajú pľúca? 
 Prečo sa koža potí? 
 Alebo, či je väčší mozog spojený s väčšou inteligenciou? 

 Zistite, ako fungujú telesné sústavy –...",94,94,"['Fragment, dětské', '', 'slovenské']"
n110945939,Rytiersky turnaj - Thomas C. Brezina,0,0,2013,112,Fragment,dětské,slovenské</p>,,"Na čarodejnom hrade je opäť všetko hore nohami. Na počesť kráľa sa má konať veľký rytiersky turnaj. Bude to však nerovný súboj Maxa, najmladšieho z detí hradného pána, so...",182,183,"['Fragment, dětské', '', 'slovenské']"
n136988705,Rozprávkové vyfarbovačky pre radosť -,0,0,2013,32,Fragment,dětské,slovenské</p>,,"Rozprávkové postavy a predmety akoby kúzlom ožijú, len čo ich vymaľuješ podľa návodu. Za každým číslom sa skrýva jedna farba. Podarí sa ti odhaliť...",57,57,"['Fragment, dětské', '', 'slovenské']"
n137753148,Turbo MAŠINY,0,0,2013,24,Fragment,dětské,slovenské</p>,,"Popis : V zošite nájdete viac ako 200 farebných samolepiek úžasných závodných áut, motoriek, člnov a lietadiel. Navyše sa o každom stroji niečo dozviete. Super MAŠINY si obľúbia...",99,99,"['Fragment, dětské', '', 'slovenské']"
n132692785,Červený drak Thomas C. Brezina,0,0,2013,112,Fragment,dětské,slovenské</p>,,Na čarodejnom hrade sa opäť dejú tajomné veci. Hradný pán a jeho muži sa premenili na ozrutné zelené príšery. Kto sa to chce obyvateľom hradu pomstiť? Má v tom prsty ich...,182,182,"['Fragment, dětské', '', 'slovenské']"
n88930882,Čarodejný hrad Zázračný meč,0,0,2013,112,Fragment,dětské,slovenské</p>,,"Na čarodejnom hrade sa už zasa niečo deje. Najstarší z detí hradného pána Lancelino sa rozhodol, že za každú cenu musí získať čarovný meč zradného rytiera Dragomíra. Ak ho...",183,183,"['Fragment, dětské', '', 'slovenské']"
n110945940,Prázdniny s čarodejným denníkom - Stefanie Dörr,0,0,2013,144,Fragment,dětské,slovenské</p>,,"Konečne prázdniny! Lena je od šťastia úplne bez seba, že so svojou najlepšou priateľkou Lilli a jedinečnou tetou Pi pôjde na dva týždne k Severnému moru. Jej čarovný zápisník,...",76,76,"['Fragment, dětské', '', 'slovenské']"
n194908658,Kasting naj kapely,0,0,2013,136,Fragment,dětské,slovenské</p>,,"Kasting naj kapely - Anna Ludwig. Tak toto je fakt super! Nejlepšia kapela všetkých čias Room 16 organizuje casting na videoklip! Leonie s Isabel neváhajú ani minútu, rozhodne...",103,104,"['Fragment, dětské', '', 'slovenské']"
n600591647,Útok z vesmíru,0,0,2013,136,Fragment,dětské,slovenské</p>,,"Tigrí tím neveril vlastným očiam. V Strašidelnom lese pristálo ufo! Mimozemšťania, ktorí zostúpili na zem v ostrých svetelných lúčoch, však zmizli tak rýchlo, ako sa zjavili....",183,183,"['Fragment, dětské', '', 'slovenské']"
n90067267,Super kniha hier a úloh,0,0,2013,160,Fragment,dětské,slovenské</p>,,"Nenechajte prípravu do školy na náhodu. V tejto knižke deti nájdu kopu jednoduchých a zábavných úloh, ktoré im pomôžu pripraviť sa na nástup do školy. Zdokonalia sa v kreslení,...",78,91,"['Fragment, dětské', '', 'slovenské']"
n90067264,Čarovná škôlka pre predškolákov a malých školákov,0,0,2013,48,Fragment,dětské,slovenské</p>,,"Pripravte svojho prváčika na prvý školský deň.

 Spojovačky

 Uvolňovačky

 Dopĺňanie

 Vyfarbovanie

 a ďalšie zábavné úlohy, s ktorými deťmi pomôžu dvaja kamaráti s čarovnej...",104,105,"['Fragment, dětské', '', 'slovenské']"
n132823658,Najkrajšie rozprávky Pavla Dobšinského - Viola Jakubičková,50,1,2013,56,Fragment,dětské,slovenské</p>,,"Najznámejšie slovenské ľudové rozprávky na motívy Pavla Dobšinského prerozprávané tak, aby si ich mohli prečítať aj najmladší čitatelia.
Traja zhavranení bratia
Nebojsa
Slncový...",195,196,"['Fragment, dětské', '', 'slovenské']"
