db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n620164740,Nakladatelství SUN Hravý encyklopedický kvíz 8-9 let - otázky a odpovědi,0,0,2018,80,Sun,dětské,Nakladatelství SUN</p>,,Vzdělání i zábava zabalená na cesty. Tak by se dala ve zkratce nazvat publikace Vtipně a důvtipně. Na jedné straně kartičky jsou otázky a na druhé odpovědi. I dospělí se mohou...,85,129,"['Sun, dětské', '', 'české, Nakladatelství SUN']"
n610837117,Vesmír - Hledej a Objevuj - neuveden,0,0,2018,30,Sun,dětské,Eduardo Tr</p>,,"Sun Hledej a Objevuj Vesmír

Tato nádherně ilustrovaná kniha umožní dětem nahlédnout do vesmíru. Dozvědí se spoustu zajímavých informací o vesmíru, kosmonautech a jejich práci....",118,179,"['Sun, dětské', '', 'české, Francisca Valiente, Eduardo Tr']"
n677312924,Prostorová kniha - O zlobivém králičkovi,0,0,2018,16,Sun,dětské,české</p>,,Přečtěte si oblíbený klasický příběh O zlobivém králíčkovi v tomto fantastickém prostorovém leporelu. Králíček Robík a jeho kamarádi se před vámi i vašimi nejmenšími objeví...,64,99,"['Sun, dětské', '', 'české']"
n667377338,Klasické pohádky,0,0,2018,98,Sun,dětské,české</p>,,"Sun Klasické pohádky

Užijte si tyto klasické pohádky známé a předávané z generace na generaci. Jsou plné magie a fantasie, setkáte se v nich s princeznami, rytíři i tajemnými...",211,319,"['Sun, dětské', '', 'české']"
n677312923,Prostorová kniha - O šťastném sněhulákovi,0,0,2018,16,Sun,dětské,české</p>,,Přečtěte si oblíbený klasický příběh o šťastném sněhulákovi v tomto fantastickém prostorovém leporelu. Vašík a šťastný sněhulák se před vámi i vašimi nejmenšími objeví jako...,64,99,"['Sun, dětské', '', 'české']"
n620164739,Nakladatelství SUN Hravý encyklopedický kvíz 7-8 let - otázky a odpovědi,0,0,2018,80,Sun,dětské,Nakladatelství SUN</p>,,Vzdělání i zábava zabalená na cesty. Tak by se dala ve zkratce nazvat publikace Vtipně a důvtipně. Na jedné straně kartičky jsou otázky a na druhé odpovědi. I dospělí se mohou...,85,129,"['Sun, dětské', '', 'české, Nakladatelství SUN']"
n700495668,Zvířátka z lesa - Obrázková knížka,0,0,2018,25,Sun,dětské,české</p>,,"Báječná první kniha plná obrázků a slov pro nejmenší. Zářivé barvy vyzvou Vaše děti, aby se dívaly, ukazovaly si a učily se

Rok vydání: 2018
Vazba: Prostorové pohádky,...",124,189,"['Sun, dětské', '', 'české']"
n657904883,Letadla - Historie v obrázcích,0,0,2018,46,Sun,dětské,Nakladatelství SUN</p>,,"Jazyk: český
Počet stran: 46
Rok vydání: 2018
Vazba / Podoba: Pevná bez přebalu lesklá
Sortiment: 
Nakladatelství: Nakladatelství SUN s.r.o.",78,119,"['Sun, dětské', '', 'české, Nakladatelství SUN']"
n620164742,Nakladatelství SUN Hravý encyklopedický kvíz 10-11 let - otázky a odpovědi,0,0,2018,80,Sun,dětské,Nakladatelství SUN</p>,,Vzdělání i zábava zabalená na cesty. Tak by se dala ve zkratce nazvat publikace Vtipně a důvtipně. Na jedné straně kartičky jsou otázky a na druhé odpovědi. I dospělí se mohou...,85,129,"['Sun, dětské', '', 'české, Nakladatelství SUN']"
n653393414,"Bambi, Sněhurka - Dvě klasické pohádky",0,0,2018,44,Sun,dětské,české</p>,,"Sun Sněhurka a Bambi velká písmena

Vaše oblíbené klasické příběhy Sněhurka a Bambi právě na vás. Navíc v krásné knize s lentikulární obálkou a báječnými ilustracemi, které...",85,129,"['Sun, dětské', '', 'české']"
n700495669,Zvířátka na statku a venkově - Obrázková knížka,0,0,2018,25,Sun,dětské,Dita Křišťanová</p>,,"Jazyk: český
Počet stran: 25
Rok vydání: 2018
Vazba / Podoba: Prostorové pohádky, leporela
Sortiment: 
Nakladatelství: Nakladatelství SUN s.r.o.",124,189,"['Sun, dětské', '', 'české, Dita Křišťanová']"
n592098371,Nejkrásnější česká říkadla,97,29,2018,112,Sun,dětské,Nakladatelství SUN</p>,,"V této krásné sbírce naleznete přesně sto krásných českých říkadel, mezi nimi je například Zlatá brána otevřená, Šnečku, šnečku vystrč růžky, Běží liška k Táboru, Vařila...",70,111,"['Sun, dětské', '', 'české, Nakladatelství SUN']"
n610835890,Hasiči Hledej a objevuj,80,2,2018,30,Sun,dětské,Eduardo Trujillo</p>,,"Sun Hledej a Objevuj Hasiči

Tato nádherně ilustrovaná kniha umožní dětem nahlédnout do světa hasičů. Dozvědí se spoustu zajímavých informací o hasičích, jejich práci, zdolání...",121,170,"['Sun, dětské', '', 'české, Eduardo Trujillo']"
n610837116,Velké stroje - Hledej a objevuj - neuveden,0,0,2018,30,Sun,dětské,Eduardo Trujillo</p>,,"Celobarevná publikace klade hlavní důraz na onemocnění a stavy, se kterými se ve své praxi setkává lékař – nestomatolog. Sepsal ji zkušený autorský kolektiv, který byl veden...",118,179,"['Sun, dětské', '', 'české, Eduardo Trujillo']"
n677312925,Prostorová kniha - Ošklivé kačátko,0,0,2018,16,Sun,dětské,české</p>,,"V tomto 3D leporelu si přečtete oblíbený klasický příběh o Ošklivém kačátku. Hlavní zvířátko se před Vámi i Vašimi nejmenšími objeví jako živí pokaždé, když otevřete některou...",64,99,"['Sun, dětské', '', 'české']"
n620164738,Nakladatelství SUN Hravý encyklopedický kvíz 6-7 let - otázky a odpovědi,0,0,2018,80,Sun,dětské,Nakladatelství SUN</p>,,Vzdělání i zábava zabalená na cesty. Tak by se dala ve zkratce nazvat publikace Vtipně a důvtipně. Na jedné straně kartičky jsou otázky a na druhé odpovědi. I dospělí se mohou...,85,129,"['Sun, dětské', '', 'české, Nakladatelství SUN']"
n689878260,Jak dělají zvířátka? Starý farmář farmu měl,80,2,2018,24,Sun,dětské,Nakladatelství SUN</p>,,"Poznej zábavu na statku a potkej tam všechna přátelská a veselá zvířátka. Dozvíš se, jak dělá kravička, pejsek, kočička, myška nebo prasátko? Zmáčkni tlačítko a poslouchej! A k...",234,359,"['Sun, dětské', '', 'české, Nakladatelství SUN']"
n610837118,Dinosauři - Hledej a objevuj - neuveden,97,3,2018,30,Sun,dětské,Eduardo Tr</p>,,"Sun Hledej a Objevuj Dinosauři

Tato nádherně ilustrovaná kniha umožní dětem nahlédnout do světa dinosaurů. Dozvědí se spoustu zajímavých informací o pravěku, dinosaurech i...",114,179,"['Sun, dětské', '', 'české, Francisca Valiente, Eduardo Tr']"
n688547429,Encyklopedie lidského těla,0,0,2018,134,Sun,dětské,Gisela Socolovsky Rudi</p>,,"Všechny děti jistě zajímá, jak funguje jejich tělo a různé orgány, ústrojí a soustavy, které ho tvoří. Tato knížka jim poskytne jasnou odpověď na většinu otázek. (dětská...",131,199,"['Sun, dětské', '', 'české, Gisela Socolovsky Rudi']"
n620164737,Nakladatelství SUN Hravý encyklopedický kvíz 5-6 let - otázky a odpovědi,0,0,2018,80,Sun,dětské,Nakladatelství SUN</p>,,Vzdělání i zábava zabalená na cesty. Tak by se dala ve zkratce nazvat publikace Vtipně a důvtipně. Na jedné straně kartičky jsou otázky a na druhé odpovědi. I dospělí se mohou...,85,129,"['Sun, dětské', '', 'české, Nakladatelství SUN']"
n679074684,Červená karkulka,97,4,2018,12,Sun,dětské,Nakladatelství SUN</p>,,"Jazyk: český
Počet stran: 12
Rok vydání: 2018
Vazba / Podoba: Prostorové pohádky, leporela
Sortiment: 
Nakladatelství: Nakladatelství SUN s.r.o.",83,109,"['Sun, dětské', '', 'české, Nakladatelství SUN']"
n663576298,Dětská obrázková encyklopedie - Jak funguje lidské tělo?,0,0,2018,98,Sun,dětské,české</p>,,"Sun Jak funguje lidské tělo

Tato knížka ti umožní spolu s ním objevovat, jak fungují všechny orgány v našem těle, jak vypadá buňka, jaké máme smysly, jak se rozmnožujeme a...",236,359,"['Sun, dětské', '', 'české']"
n635395549,Honzík - Hurá chodím sám na záchod - neuveden,0,0,2018,16,Sun,dětské,Nakladatelství SUN</p>,,"""Motivační"" knížka pro všechny malé chlapečky, kteří se učí chodit na záchod. Honzík jim poradí, jak na to. Za každý správný krok dostanou samolepku, kterou si budou moci do...",56,89,"['Sun, dětské', '', 'české, Nakladatelství SUN']"
n635395545,Anička - Hurá chodím sama na záchod - neuveden,0,0,2018,16,Sun,dětské,Nakladatelství SUN</p>,,"""Motivační"" knížka pro všechny malé holčičky, které se učí chodit na záchod. Anička jim poradí, jak na to. Za každý správný krok dostanou samolepku, kterou si budou moci do...",56,89,"['Sun, dětské', '', 'české, Nakladatelství SUN']"
n610837120,Z pohádky do pohádky - neuveden,0,0,2018,109,Sun,dětské,Alexandra Niklíčková</p>,,"Sun Z pohádky do pohádky

Kniha s 12 nejznámějšími nádhernými českými pohádkami, které děti při jejich čtení nebo poslouchání vtáhnou do říše jejich fantazie.

Příběhy jsou...",71,99,"['Sun, dětské', '', 'české, Alexandra Niklíčková']"
n682248854,Můj první obrázkový slovníček - Více než 100 prvních slůvek a veselých obrázků,100,1,2018,12,Sun,dětské,Nakladatelství SUN</p>,,"Pomozte dětem naučit se první slůvka s tímto báječným slovníčkem plným veselých obrázků. Vaše děti se rychle zapojí do procesu poznávání a učení! 

Podtitul: Více než 100...",131,199,"['Sun, dětské', '', 'české, Nakladatelství SUN']"
n674120006,Nejkrásnější česká říkadla - neuveden,0,0,2018,158,,dětské,,,"Bohatá knížka s 350 českých říkadel, která zlidověla a z některých se staly známé dětské písničky.

Například:

- Až já budu velká

- Bejvávalo dobře

- Běží liška k Táboru

-...",131,199,"['Sun, dětské', '', 'české, Izák, Martin']"
n653321377,Zvířátka na dvorku - leporelo,0,0,2018,10,,dětské,,,"Jazyk: český
Počet stran: 10
Rok vydání: 2018
Vazba / Podoba: Prostorové pohádky, leporela
Sortiment: 
Nakladatelství: Nakladatelství SUN s.r.o.",38,59,"['Sun, dětské', '', 'české, Izák, Martin']"
n691996806,101 věcí ZÁVODNÍ STROJE,0,0,2018,48,Sun,dětské,české</p>,,"Knížka ti ukáže spoustu zajímavostí z podmořského světa. 101 věcí, které bychom měli vědět. Poznej život v hlubinách moří a oceánů a poznejte ryby a žraloky, kteří tam žijí....",85,129,"['Sun, dětské', '', 'české']"
n610837121,Česká říkadla do kapsy - neuveden,100,1,2018,109,Sun,dětské,české</p>,,"Sun Česká říkadla do kapsy

V knize do kapsy naleznete celkem sto krásných českých říkadel, velmi známých a oblíbených mezi našimi nejmenšími. Říkadla doprovázejí nádherné...",64,99,"['Sun, dětské', '', 'české']"
n620164740,Nakladatelství SUN Hravý encyklopedický kvíz 8-9 let - otázky a odpovědi,0,0,2018,80,Sun,dětské,Nakladatelství SUN</p>,,Vzdělání i zábava zabalená na cesty. Tak by se dala ve zkratce nazvat publikace Vtipně a důvtipně. Na jedné straně kartičky jsou otázky a na druhé odpovědi. I dospělí se mohou...,85,129,"['Sun, dětské', '', 'české, Nakladatelství SUN']"
n610837117,Vesmír - Hledej a Objevuj - neuveden,0,0,2018,30,Sun,dětské,Eduardo Tr</p>,,"Sun Hledej a Objevuj Vesmír

Tato nádherně ilustrovaná kniha umožní dětem nahlédnout do vesmíru. Dozvědí se spoustu zajímavých informací o vesmíru, kosmonautech a jejich práci....",118,179,"['Sun, dětské', '', 'české, Francisca Valiente, Eduardo Tr']"
n677312924,Prostorová kniha - O zlobivém králičkovi,0,0,2018,16,Sun,dětské,české</p>,,Přečtěte si oblíbený klasický příběh O zlobivém králíčkovi v tomto fantastickém prostorovém leporelu. Králíček Robík a jeho kamarádi se před vámi i vašimi nejmenšími objeví...,64,99,"['Sun, dětské', '', 'české']"
n667377338,Klasické pohádky,0,0,2018,98,Sun,dětské,české</p>,,"Sun Klasické pohádky

Užijte si tyto klasické pohádky známé a předávané z generace na generaci. Jsou plné magie a fantasie, setkáte se v nich s princeznami, rytíři i tajemnými...",211,319,"['Sun, dětské', '', 'české']"
n677312923,Prostorová kniha - O šťastném sněhulákovi,0,0,2018,16,Sun,dětské,české</p>,,Přečtěte si oblíbený klasický příběh o šťastném sněhulákovi v tomto fantastickém prostorovém leporelu. Vašík a šťastný sněhulák se před vámi i vašimi nejmenšími objeví jako...,64,99,"['Sun, dětské', '', 'české']"
n620164739,Nakladatelství SUN Hravý encyklopedický kvíz 7-8 let - otázky a odpovědi,0,0,2018,80,Sun,dětské,Nakladatelství SUN</p>,,Vzdělání i zábava zabalená na cesty. Tak by se dala ve zkratce nazvat publikace Vtipně a důvtipně. Na jedné straně kartičky jsou otázky a na druhé odpovědi. I dospělí se mohou...,85,129,"['Sun, dětské', '', 'české, Nakladatelství SUN']"
n700495668,Zvířátka z lesa - Obrázková knížka,0,0,2018,25,Sun,dětské,české</p>,,"Báječná první kniha plná obrázků a slov pro nejmenší. Zářivé barvy vyzvou Vaše děti, aby se dívaly, ukazovaly si a učily se

Rok vydání: 2018
Vazba: Prostorové pohádky,...",124,189,"['Sun, dětské', '', 'české']"
n657904883,Letadla - Historie v obrázcích,0,0,2018,46,Sun,dětské,Nakladatelství SUN</p>,,"Jazyk: český
Počet stran: 46
Rok vydání: 2018
Vazba / Podoba: Pevná bez přebalu lesklá
Sortiment: 
Nakladatelství: Nakladatelství SUN s.r.o.",78,119,"['Sun, dětské', '', 'české, Nakladatelství SUN']"
n620164742,Nakladatelství SUN Hravý encyklopedický kvíz 10-11 let - otázky a odpovědi,0,0,2018,80,Sun,dětské,Nakladatelství SUN</p>,,Vzdělání i zábava zabalená na cesty. Tak by se dala ve zkratce nazvat publikace Vtipně a důvtipně. Na jedné straně kartičky jsou otázky a na druhé odpovědi. I dospělí se mohou...,85,129,"['Sun, dětské', '', 'české, Nakladatelství SUN']"
n653393414,"Bambi, Sněhurka - Dvě klasické pohádky",0,0,2018,44,Sun,dětské,české</p>,,"Sun Sněhurka a Bambi velká písmena

Vaše oblíbené klasické příběhy Sněhurka a Bambi právě na vás. Navíc v krásné knize s lentikulární obálkou a báječnými ilustracemi, které...",85,129,"['Sun, dětské', '', 'české']"
n700495669,Zvířátka na statku a venkově - Obrázková knížka,0,0,2018,25,Sun,dětské,Dita Křišťanová</p>,,"Jazyk: český
Počet stran: 25
Rok vydání: 2018
Vazba / Podoba: Prostorové pohádky, leporela
Sortiment: 
Nakladatelství: Nakladatelství SUN s.r.o.",124,189,"['Sun, dětské', '', 'české, Dita Křišťanová']"
