db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n41863227,Sons,0,0,1989,169,,naučná,Random House,anglické,"I have only one request, Kafka wrote to his publisher in 1913. The Stoker, The Metamorphosis, and The Judgement belong together, both inwardly and outwardly. There is an...",238,359,"['', 'Random House, naučná, anglické']"
n51152903,Křížová cesta kočár. kočího,70,1,1990,120,,beletrie,Atlantis,české,"V devíti svérázných povídkách představuje autorka prosté hrdiny, jejichž duševní i tělesné strázně zrcadlí chorobu doby: nechápavý svět považuje jejich zvýšenou citlivost za...",71,96,"['', 'Atlantis, beletrie, české']"
n91357843,Children of the Forest - E. Beskow,0,0,1987,32,,,"<abbr title=""Počet stran"">32</abbr></p>",,The children of the forest live deep in the roots of an old pine tree. This book invites children to follow their engaging adventures through each season.,280,282,['']
n91547019,Shirley Valentine - W. Russell,0,0,1988,36,,,"<abbr title=""Počet stran"">36</abbr></p>",,"The heroine in this actor's tour-de-force is an ordinary middle class English housewife. As she prepares egg and chips for dinner, she ruminates on her life and tells the wall...",332,332,['']
n93964534,"Bishoujo C. Hart, C. Hart How to Draw the Alluri",0,0,1988,128,,,"<abbr title=""Počet stran"">128</abbr></p>",,"Anyone who wants to draw Manga must be able to draw powerful women of fantasy. With Hart's clear, step-by-step drawings and easy-to-follow text, this guide shows aspiring...",423,458,['']
n26355529,Portréty - Viktor Stoilov,0,0,1990,1,,beletrie,Torst,české,"Portréty kniha od autora Viktor Stoilov. Šedesát fotografických portrétů českých a slovenských spisovatelů: L. Vaculíka, J. Koláře, J. Škvoreckého, A. Lustiga, I. M. Jirouse,...",71,89,"['', 'Torst, beletrie, české']"
n46620358,"ADVANCED STORIES FOR REPRODUCTION Second Series HILL, L. A",0,0,1987,78,,,"<abbr title=""Počet stran"">78</abbr></p>",,"Part of a two graded series that trains students to reproduce material they have listened to or read. Each book features short anecdotes, followed by a set of comprehension...",198,517,['']
n91369552,The Stranger - A. Camus,0,0,1989,123,,,anglické</p>,,"Through the story of an ordinary man unwittingly drawn into a senseless murder on an Algerian beach, Camus explored what he termed ""the nakedness of man faced with the absurd.""...",277,444,"['', 'anglické']"
n664155486,Illusionen,0,0,1989,127,,,německé</p>,,"Zwei zigeunernde Kunstflieger, die einander in einem Maisfeld im amerikanischen Mittelwesten begegnen, erleben einen Sommer in der Freiheit der Illusionen. Was wäre, hatte sich...",181,250,"['', 'německé']"
n673221391,"Musik wird lebendig: Ricos Konzert 1 - Walter Noona, Carol Noona",0,0,1989,32,,,Editions Ricordi,německé,Ricos Konzert bietet parallel zu Rico lernt Klavier weitere Spielbücher und greift das Lernmaterial des Hauptbandes wieder auf. Einige Stücke sind etwas schwieriger als die des...,212,348,"['', 'Editions Ricordi, německé']"
n673221393,"Musik wird lebendig: Ricos Konzert 2 - Walter Noona, Carol Noona",0,0,1989,64,,,Editions Ricordi,německé,Ricos Konzert bietet parallel zu Rico lernt Klavier weitere Spielbücher und greift das Lernmaterial des Hauptbandes wieder auf. Einige Stücke sind etwas schwieriger als die des...,296,478,"['', 'Editions Ricordi, německé']"
n91374141,Not about Heroes - S. Macdonald,0,0,1987,98,,,"<abbr title=""Počet stran"">98</abbr></p>",,"Drama Characters: 2 malesSet Requirements: Unit set ""Dulce et decorum est/Pro patria mori,"" facetiously penned British poet Wilfred Owen, who was soon",349,427,['']
n91383224,Spraycan Art - H. Chalfant,0,0,1987,96,,,"<abbr title=""Počet stran"">96</abbr></p>",,Shows examples of graffiti from around the world and shares the opinions of graffiti artists about their work.,253,260,['']
n91562115,Info-Psychology - T. Leary A Re-Vision of Exo-Psyc,0,0,1987,140,,,"<abbr title=""Počet stran"">140</abbr></p>",,"Dr. Leary explores the real issues of our time: Space Migration, Intelligence Increase and Life Extension in this manual on the use of the human nervo",514,554,['']
n96729330,Chinese Gung Fu - B. Lee The Philosophical Art of,0,0,1987,98,,,"<abbr title=""Počet stran"">98</abbr></p>",,"Originally published in 1963, this book includes personal testimonies regarding the author and his art from James Y. Lee, the legendary Ed Parker, and",326,343,['']
n45147448,Beseda bohů - Květoslav Minařík,0,0,1990,0,,,beletrie,české,Beseda bohů je napsána jako učebnice jógy. Květoslav Minařík zde podává zevrubné informace o různých druzích jóg a přizpůsobuje je evropskému životu a myšlení v závěrečné...,205,235,"['', 'beletrie, české']"
n332995812,"Thorgal 07: Dítě z hvězd - Jean Van Hamme, Grzegorz Rosiński",0,0,1990,48,,,české</p>,,"Sledujte na stránkách comicsu, jak se zrodila legenda.

Původní vydání z roku 1990!!!",149,149,"['', 'české']"
n91549580,Patterns of Fashion - J. Arnold,0,0,1989,76,,,anglické</p>,,"The first of four volumes of Patterns of Fashions written and illustrated by Janet Arnold that together form an indispensable core collection for any costume designer, for...",636,799,"['', 'anglické']"
n41875190,Henri Cartier Bresson,0,0,1989,154,,,Thames and Hudson,anglické,"Henri Cartier - Bersson (1908-2004) studied painting before taking up photography in his early twenties. One of the founders of the photography agency Magnum, he is best know...",272,280,"['', 'Thames and Hudson, anglické']"
n41862908,Closely observed trains,0,0,1990,96,,,beletrie,anglické,Hrabals postwar classic about a young mans coming of age in German-occupied Czechoslovakia is among his most beloved and accessible works. Closely Watched Trains is the subtle...,190,311,"['', 'beletrie, anglické']"
n91538944,Around the Year E. Beskow,0,0,1988,32,,,"<abbr title=""Počet stran"">32</abbr></p>",,"Delightful verses and delicate, playful illustrations take young children through the special joys of each month of the year.",268,280,['']
n101132655,Honda CB250 and CB400N Superdreams Owner' - M. Meek,0,0,1988,128,,,"<abbr title=""Počet stran"">128</abbr></p>",,CB250N 249cc 78 - 79 CB400N 395cc 78 - 79 CB250NA 249cc 79 - 81 CB400NA 395cc 79 - 81 CB250NB 249cc 81 - 82 CB250NDB 249cc 81 - 82 CB400NB 395cc 81 -,575,576,['']
n128882425,Zen in the Art of Archery - E. Herrigel,0,0,1988,112,,,Penguin Books</p>,,"Explains the path to achieving Zen, a balance between the body and the mind. Based on the result of the author's quest to learn archery in the hands of Japanese Zen masters,...",206,229,"['', 'Penguin Books']"
n91361928,"The Woman in Black - S. Hill, M. Marland, S. Ray",0,0,1989,164,,,"<abbr title=""Počet stran"">164</abbr></p>",,"When Arthur Kipps, a young up-and-coming solicitor, was sent up north to attend the funeral of Mrs Alice Drablow, he imagined that a dreary, formal visit lay before him....",326,384,['']
n91546637,Reflections on the Equestrian Art - N. Oliveira,0,0,1989,128,,,"<abbr title=""Počet stran"">128</abbr></p>",,"Nuno Oliveira began his riding career with maestro Jonquin Gonzales de Miranda, Master of the Horse to the King of Portugal. His pupils include the most talented dressage...",434,435,['']
n263898208,"Chords for Mandolin, Irish Banjo, Bouzouki, Tenor Mandola, Mandocello",0,0,1989,20,,,"<abbr title=""Počet stran"">20</abbr></p>",,"Tato publikace je určena hráčům na banjo, buzuki, mandolínu, tenorovou mandolu a mandocello. Seznámí vás se základními akordy ve všech laděních. Části publikace jsou též...",127,138,['']
n93977496,Being Happy! A. Matthews,0,0,1990,136,,,"<abbr title=""Počet stran"">136</abbr></p>",,"This is a highly motivational self-help book with a difference: it has been written with great sensitivity in order that everybody, both young and old",355,368,['']
n212379952,Steel Magnolias - R. Harling,0,0,1990,64,,,"<abbr title=""Počet stran"">64</abbr></p>",,Kniha napsaná v cizým jazyce. Je velmi čtivá. Vhodná i pro trénování cizího jazyka.,318,395,['']
n459235315,Paroles,0,0,1990,160,,,"<abbr title=""Počet stran"">160</abbr></p>",,"Clear and cinematic, the Picasso of modern French poetry writes as one talks while working.",247,265,['']
n734842548,Trefulka Jan - O bláznech jen dobré,0,0,1990,160,,,Atlantis,české,"Autor : Jan Trefulka, Popis : 
 Hrdina románu se k stáru a pod dojmem, že je vážně nemocen, rozhodne změnit svůj život: odejde od ženy a od rodiny a najde si mladou družku....",87,116,"['', 'Atlantis, české']"
n41863227,Sons,0,0,1989,169,,naučná,Random House,anglické,"I have only one request, Kafka wrote to his publisher in 1913. The Stoker, The Metamorphosis, and The Judgement belong together, both inwardly and outwardly. There is an...",238,359,"['', 'Random House, naučná, anglické']"
n51152903,Křížová cesta kočár. kočího,70,1,1990,120,,beletrie,Atlantis,české,"V devíti svérázných povídkách představuje autorka prosté hrdiny, jejichž duševní i tělesné strázně zrcadlí chorobu doby: nechápavý svět považuje jejich zvýšenou citlivost za...",71,96,"['', 'Atlantis, beletrie, české']"
n91357843,Children of the Forest - E. Beskow,0,0,1987,32,,,"<abbr title=""Počet stran"">32</abbr></p>",,The children of the forest live deep in the roots of an old pine tree. This book invites children to follow their engaging adventures through each season.,280,282,['']
n91547019,Shirley Valentine - W. Russell,0,0,1988,36,,,"<abbr title=""Počet stran"">36</abbr></p>",,"The heroine in this actor's tour-de-force is an ordinary middle class English housewife. As she prepares egg and chips for dinner, she ruminates on her life and tells the wall...",332,332,['']
n93964534,"Bishoujo C. Hart, C. Hart How to Draw the Alluri",0,0,1988,128,,,"<abbr title=""Počet stran"">128</abbr></p>",,"Anyone who wants to draw Manga must be able to draw powerful women of fantasy. With Hart's clear, step-by-step drawings and easy-to-follow text, this guide shows aspiring...",423,458,['']
n26355529,Portréty - Viktor Stoilov,0,0,1990,1,,beletrie,Torst,české,"Portréty kniha od autora Viktor Stoilov. Šedesát fotografických portrétů českých a slovenských spisovatelů: L. Vaculíka, J. Koláře, J. Škvoreckého, A. Lustiga, I. M. Jirouse,...",71,89,"['', 'Torst, beletrie, české']"
n46620358,"ADVANCED STORIES FOR REPRODUCTION Second Series HILL, L. A",0,0,1987,78,,,"<abbr title=""Počet stran"">78</abbr></p>",,"Part of a two graded series that trains students to reproduce material they have listened to or read. Each book features short anecdotes, followed by a set of comprehension...",198,517,['']
n91369552,The Stranger - A. Camus,0,0,1989,123,,,anglické</p>,,"Through the story of an ordinary man unwittingly drawn into a senseless murder on an Algerian beach, Camus explored what he termed ""the nakedness of man faced with the absurd.""...",277,444,"['', 'anglické']"
n664155486,Illusionen,0,0,1989,127,,,německé</p>,,"Zwei zigeunernde Kunstflieger, die einander in einem Maisfeld im amerikanischen Mittelwesten begegnen, erleben einen Sommer in der Freiheit der Illusionen. Was wäre, hatte sich...",181,250,"['', 'německé']"
n673221391,"Musik wird lebendig: Ricos Konzert 1 - Walter Noona, Carol Noona",0,0,1989,32,,,Editions Ricordi,německé,Ricos Konzert bietet parallel zu Rico lernt Klavier weitere Spielbücher und greift das Lernmaterial des Hauptbandes wieder auf. Einige Stücke sind etwas schwieriger als die des...,212,348,"['', 'Editions Ricordi, německé']"
n673221393,"Musik wird lebendig: Ricos Konzert 2 - Walter Noona, Carol Noona",0,0,1989,64,,,Editions Ricordi,německé,Ricos Konzert bietet parallel zu Rico lernt Klavier weitere Spielbücher und greift das Lernmaterial des Hauptbandes wieder auf. Einige Stücke sind etwas schwieriger als die des...,296,478,"['', 'Editions Ricordi, německé']"
n91374141,Not about Heroes - S. Macdonald,0,0,1987,98,,,"<abbr title=""Počet stran"">98</abbr></p>",,"Drama Characters: 2 malesSet Requirements: Unit set ""Dulce et decorum est/Pro patria mori,"" facetiously penned British poet Wilfred Owen, who was soon",349,427,['']
n91383224,Spraycan Art - H. Chalfant,0,0,1987,96,,,"<abbr title=""Počet stran"">96</abbr></p>",,Shows examples of graffiti from around the world and shares the opinions of graffiti artists about their work.,253,260,['']
n91562115,Info-Psychology - T. Leary A Re-Vision of Exo-Psyc,0,0,1987,140,,,"<abbr title=""Počet stran"">140</abbr></p>",,"Dr. Leary explores the real issues of our time: Space Migration, Intelligence Increase and Life Extension in this manual on the use of the human nervo",514,554,['']
n96729330,Chinese Gung Fu - B. Lee The Philosophical Art of,0,0,1987,98,,,"<abbr title=""Počet stran"">98</abbr></p>",,"Originally published in 1963, this book includes personal testimonies regarding the author and his art from James Y. Lee, the legendary Ed Parker, and",326,343,['']
n45147448,Beseda bohů - Květoslav Minařík,0,0,1990,0,,,beletrie,české,Beseda bohů je napsána jako učebnice jógy. Květoslav Minařík zde podává zevrubné informace o různých druzích jóg a přizpůsobuje je evropskému životu a myšlení v závěrečné...,205,235,"['', 'beletrie, české']"
n332995812,"Thorgal 07: Dítě z hvězd - Jean Van Hamme, Grzegorz Rosiński",0,0,1990,48,,,české</p>,,"Sledujte na stránkách comicsu, jak se zrodila legenda.

Původní vydání z roku 1990!!!",149,149,"['', 'české']"
n91549580,Patterns of Fashion - J. Arnold,0,0,1989,76,,,anglické</p>,,"The first of four volumes of Patterns of Fashions written and illustrated by Janet Arnold that together form an indispensable core collection for any costume designer, for...",636,799,"['', 'anglické']"
n41875190,Henri Cartier Bresson,0,0,1989,154,,,Thames and Hudson,anglické,"Henri Cartier - Bersson (1908-2004) studied painting before taking up photography in his early twenties. One of the founders of the photography agency Magnum, he is best know...",272,280,"['', 'Thames and Hudson, anglické']"
n41862908,Closely observed trains,0,0,1990,96,,,beletrie,anglické,Hrabals postwar classic about a young mans coming of age in German-occupied Czechoslovakia is among his most beloved and accessible works. Closely Watched Trains is the subtle...,190,311,"['', 'beletrie, anglické']"
n91538944,Around the Year E. Beskow,0,0,1988,32,,,"<abbr title=""Počet stran"">32</abbr></p>",,"Delightful verses and delicate, playful illustrations take young children through the special joys of each month of the year.",268,280,['']
n101132655,Honda CB250 and CB400N Superdreams Owner' - M. Meek,0,0,1988,128,,,"<abbr title=""Počet stran"">128</abbr></p>",,CB250N 249cc 78 - 79 CB400N 395cc 78 - 79 CB250NA 249cc 79 - 81 CB400NA 395cc 79 - 81 CB250NB 249cc 81 - 82 CB250NDB 249cc 81 - 82 CB400NB 395cc 81 -,575,576,['']
n128882425,Zen in the Art of Archery - E. Herrigel,0,0,1988,112,,,Penguin Books</p>,,"Explains the path to achieving Zen, a balance between the body and the mind. Based on the result of the author's quest to learn archery in the hands of Japanese Zen masters,...",206,229,"['', 'Penguin Books']"
n91361928,"The Woman in Black - S. Hill, M. Marland, S. Ray",0,0,1989,164,,,"<abbr title=""Počet stran"">164</abbr></p>",,"When Arthur Kipps, a young up-and-coming solicitor, was sent up north to attend the funeral of Mrs Alice Drablow, he imagined that a dreary, formal visit lay before him....",326,384,['']
n91546637,Reflections on the Equestrian Art - N. Oliveira,0,0,1989,128,,,"<abbr title=""Počet stran"">128</abbr></p>",,"Nuno Oliveira began his riding career with maestro Jonquin Gonzales de Miranda, Master of the Horse to the King of Portugal. His pupils include the most talented dressage...",434,435,['']
n263898208,"Chords for Mandolin, Irish Banjo, Bouzouki, Tenor Mandola, Mandocello",0,0,1989,20,,,"<abbr title=""Počet stran"">20</abbr></p>",,"Tato publikace je určena hráčům na banjo, buzuki, mandolínu, tenorovou mandolu a mandocello. Seznámí vás se základními akordy ve všech laděních. Části publikace jsou též...",127,138,['']
n93977496,Being Happy! A. Matthews,0,0,1990,136,,,"<abbr title=""Počet stran"">136</abbr></p>",,"This is a highly motivational self-help book with a difference: it has been written with great sensitivity in order that everybody, both young and old",355,368,['']
n212379952,Steel Magnolias - R. Harling,0,0,1990,64,,,"<abbr title=""Počet stran"">64</abbr></p>",,Kniha napsaná v cizým jazyce. Je velmi čtivá. Vhodná i pro trénování cizího jazyka.,318,395,['']
n459235315,Paroles,0,0,1990,160,,,"<abbr title=""Počet stran"">160</abbr></p>",,"Clear and cinematic, the Picasso of modern French poetry writes as one talks while working.",247,265,['']
n734842548,Trefulka Jan - O bláznech jen dobré,0,0,1990,160,,,Atlantis,české,"Autor : Jan Trefulka, Popis : 
 Hrdina románu se k stáru a pod dojmem, že je vážně nemocen, rozhodne změnit svůj život: odejde od ženy a od rodiny a najde si mladou družku....",87,116,"['', 'Atlantis, české']"
n41863227,Sons,0,0,1989,169,,naučná,Random House,anglické,"I have only one request, Kafka wrote to his publisher in 1913. The Stoker, The Metamorphosis, and The Judgement belong together, both inwardly and outwardly. There is an...",238,359,"['', 'Random House, naučná, anglické']"
n51152903,Křížová cesta kočár. kočího,70,1,1990,120,,beletrie,Atlantis,české,"V devíti svérázných povídkách představuje autorka prosté hrdiny, jejichž duševní i tělesné strázně zrcadlí chorobu doby: nechápavý svět považuje jejich zvýšenou citlivost za...",71,96,"['', 'Atlantis, beletrie, české']"
n91357843,Children of the Forest - E. Beskow,0,0,1987,32,,,"<abbr title=""Počet stran"">32</abbr></p>",,The children of the forest live deep in the roots of an old pine tree. This book invites children to follow their engaging adventures through each season.,280,282,['']
n91547019,Shirley Valentine - W. Russell,0,0,1988,36,,,"<abbr title=""Počet stran"">36</abbr></p>",,"The heroine in this actor's tour-de-force is an ordinary middle class English housewife. As she prepares egg and chips for dinner, she ruminates on her life and tells the wall...",332,332,['']
n93964534,"Bishoujo C. Hart, C. Hart How to Draw the Alluri",0,0,1988,128,,,"<abbr title=""Počet stran"">128</abbr></p>",,"Anyone who wants to draw Manga must be able to draw powerful women of fantasy. With Hart's clear, step-by-step drawings and easy-to-follow text, this guide shows aspiring...",423,458,['']
n26355529,Portréty - Viktor Stoilov,0,0,1990,1,,beletrie,Torst,české,"Portréty kniha od autora Viktor Stoilov. Šedesát fotografických portrétů českých a slovenských spisovatelů: L. Vaculíka, J. Koláře, J. Škvoreckého, A. Lustiga, I. M. Jirouse,...",71,89,"['', 'Torst, beletrie, české']"
n46620358,"ADVANCED STORIES FOR REPRODUCTION Second Series HILL, L. A",0,0,1987,78,,,"<abbr title=""Počet stran"">78</abbr></p>",,"Part of a two graded series that trains students to reproduce material they have listened to or read. Each book features short anecdotes, followed by a set of comprehension...",198,517,['']
n91369552,The Stranger - A. Camus,0,0,1989,123,,,anglické</p>,,"Through the story of an ordinary man unwittingly drawn into a senseless murder on an Algerian beach, Camus explored what he termed ""the nakedness of man faced with the absurd.""...",277,444,"['', 'anglické']"
n664155486,Illusionen,0,0,1989,127,,,německé</p>,,"Zwei zigeunernde Kunstflieger, die einander in einem Maisfeld im amerikanischen Mittelwesten begegnen, erleben einen Sommer in der Freiheit der Illusionen. Was wäre, hatte sich...",181,250,"['', 'německé']"
n673221391,"Musik wird lebendig: Ricos Konzert 1 - Walter Noona, Carol Noona",0,0,1989,32,,,Editions Ricordi,německé,Ricos Konzert bietet parallel zu Rico lernt Klavier weitere Spielbücher und greift das Lernmaterial des Hauptbandes wieder auf. Einige Stücke sind etwas schwieriger als die des...,212,348,"['', 'Editions Ricordi, německé']"
n673221393,"Musik wird lebendig: Ricos Konzert 2 - Walter Noona, Carol Noona",0,0,1989,64,,,Editions Ricordi,německé,Ricos Konzert bietet parallel zu Rico lernt Klavier weitere Spielbücher und greift das Lernmaterial des Hauptbandes wieder auf. Einige Stücke sind etwas schwieriger als die des...,296,478,"['', 'Editions Ricordi, německé']"
n91374141,Not about Heroes - S. Macdonald,0,0,1987,98,,,"<abbr title=""Počet stran"">98</abbr></p>",,"Drama Characters: 2 malesSet Requirements: Unit set ""Dulce et decorum est/Pro patria mori,"" facetiously penned British poet Wilfred Owen, who was soon",349,427,['']
n91383224,Spraycan Art - H. Chalfant,0,0,1987,96,,,"<abbr title=""Počet stran"">96</abbr></p>",,Shows examples of graffiti from around the world and shares the opinions of graffiti artists about their work.,253,260,['']
n91562115,Info-Psychology - T. Leary A Re-Vision of Exo-Psyc,0,0,1987,140,,,"<abbr title=""Počet stran"">140</abbr></p>",,"Dr. Leary explores the real issues of our time: Space Migration, Intelligence Increase and Life Extension in this manual on the use of the human nervo",514,554,['']
n96729330,Chinese Gung Fu - B. Lee The Philosophical Art of,0,0,1987,98,,,"<abbr title=""Počet stran"">98</abbr></p>",,"Originally published in 1963, this book includes personal testimonies regarding the author and his art from James Y. Lee, the legendary Ed Parker, and",326,343,['']
n45147448,Beseda bohů - Květoslav Minařík,0,0,1990,0,,,beletrie,české,Beseda bohů je napsána jako učebnice jógy. Květoslav Minařík zde podává zevrubné informace o různých druzích jóg a přizpůsobuje je evropskému životu a myšlení v závěrečné...,205,235,"['', 'beletrie, české']"
n332995812,"Thorgal 07: Dítě z hvězd - Jean Van Hamme, Grzegorz Rosiński",0,0,1990,48,,,české</p>,,"Sledujte na stránkách comicsu, jak se zrodila legenda.

Původní vydání z roku 1990!!!",149,149,"['', 'české']"
n91549580,Patterns of Fashion - J. Arnold,0,0,1989,76,,,anglické</p>,,"The first of four volumes of Patterns of Fashions written and illustrated by Janet Arnold that together form an indispensable core collection for any costume designer, for...",636,799,"['', 'anglické']"
n41875190,Henri Cartier Bresson,0,0,1989,154,,,Thames and Hudson,anglické,"Henri Cartier - Bersson (1908-2004) studied painting before taking up photography in his early twenties. One of the founders of the photography agency Magnum, he is best know...",272,280,"['', 'Thames and Hudson, anglické']"
n41862908,Closely observed trains,0,0,1990,96,,,beletrie,anglické,Hrabals postwar classic about a young mans coming of age in German-occupied Czechoslovakia is among his most beloved and accessible works. Closely Watched Trains is the subtle...,190,311,"['', 'beletrie, anglické']"
n91538944,Around the Year E. Beskow,0,0,1988,32,,,"<abbr title=""Počet stran"">32</abbr></p>",,"Delightful verses and delicate, playful illustrations take young children through the special joys of each month of the year.",268,280,['']
n101132655,Honda CB250 and CB400N Superdreams Owner' - M. Meek,0,0,1988,128,,,"<abbr title=""Počet stran"">128</abbr></p>",,CB250N 249cc 78 - 79 CB400N 395cc 78 - 79 CB250NA 249cc 79 - 81 CB400NA 395cc 79 - 81 CB250NB 249cc 81 - 82 CB250NDB 249cc 81 - 82 CB400NB 395cc 81 -,575,576,['']
n128882425,Zen in the Art of Archery - E. Herrigel,0,0,1988,112,,,Penguin Books</p>,,"Explains the path to achieving Zen, a balance between the body and the mind. Based on the result of the author's quest to learn archery in the hands of Japanese Zen masters,...",206,229,"['', 'Penguin Books']"
n91361928,"The Woman in Black - S. Hill, M. Marland, S. Ray",0,0,1989,164,,,"<abbr title=""Počet stran"">164</abbr></p>",,"When Arthur Kipps, a young up-and-coming solicitor, was sent up north to attend the funeral of Mrs Alice Drablow, he imagined that a dreary, formal visit lay before him....",326,384,['']
n91546637,Reflections on the Equestrian Art - N. Oliveira,0,0,1989,128,,,"<abbr title=""Počet stran"">128</abbr></p>",,"Nuno Oliveira began his riding career with maestro Jonquin Gonzales de Miranda, Master of the Horse to the King of Portugal. His pupils include the most talented dressage...",434,435,['']
n263898208,"Chords for Mandolin, Irish Banjo, Bouzouki, Tenor Mandola, Mandocello",0,0,1989,20,,,"<abbr title=""Počet stran"">20</abbr></p>",,"Tato publikace je určena hráčům na banjo, buzuki, mandolínu, tenorovou mandolu a mandocello. Seznámí vás se základními akordy ve všech laděních. Části publikace jsou též...",127,138,['']
n93977496,Being Happy! A. Matthews,0,0,1990,136,,,"<abbr title=""Počet stran"">136</abbr></p>",,"This is a highly motivational self-help book with a difference: it has been written with great sensitivity in order that everybody, both young and old",355,368,['']
n212379952,Steel Magnolias - R. Harling,0,0,1990,64,,,"<abbr title=""Počet stran"">64</abbr></p>",,Kniha napsaná v cizým jazyce. Je velmi čtivá. Vhodná i pro trénování cizího jazyka.,318,395,['']
n459235315,Paroles,0,0,1990,160,,,"<abbr title=""Počet stran"">160</abbr></p>",,"Clear and cinematic, the Picasso of modern French poetry writes as one talks while working.",247,265,['']
n734842548,Trefulka Jan - O bláznech jen dobré,0,0,1990,160,,,Atlantis,české,"Autor : Jan Trefulka, Popis : 
 Hrdina románu se k stáru a pod dojmem, že je vážně nemocen, rozhodne změnit svůj život: odejde od ženy a od rodiny a najde si mladou družku....",87,116,"['', 'Atlantis, české']"
n41863227,Sons,0,0,1989,169,,naučná,Random House,anglické,"I have only one request, Kafka wrote to his publisher in 1913. The Stoker, The Metamorphosis, and The Judgement belong together, both inwardly and outwardly. There is an...",238,359,"['', 'Random House, naučná, anglické']"
n51152903,Křížová cesta kočár. kočího,70,1,1990,120,,beletrie,Atlantis,české,"V devíti svérázných povídkách představuje autorka prosté hrdiny, jejichž duševní i tělesné strázně zrcadlí chorobu doby: nechápavý svět považuje jejich zvýšenou citlivost za...",71,96,"['', 'Atlantis, beletrie, české']"
n91357843,Children of the Forest - E. Beskow,0,0,1987,32,,,"<abbr title=""Počet stran"">32</abbr></p>",,The children of the forest live deep in the roots of an old pine tree. This book invites children to follow their engaging adventures through each season.,280,282,['']
n91547019,Shirley Valentine - W. Russell,0,0,1988,36,,,"<abbr title=""Počet stran"">36</abbr></p>",,"The heroine in this actor's tour-de-force is an ordinary middle class English housewife. As she prepares egg and chips for dinner, she ruminates on her life and tells the wall...",332,332,['']
n93964534,"Bishoujo C. Hart, C. Hart How to Draw the Alluri",0,0,1988,128,,,"<abbr title=""Počet stran"">128</abbr></p>",,"Anyone who wants to draw Manga must be able to draw powerful women of fantasy. With Hart's clear, step-by-step drawings and easy-to-follow text, this guide shows aspiring...",423,458,['']
n26355529,Portréty - Viktor Stoilov,0,0,1990,1,,beletrie,Torst,české,"Portréty kniha od autora Viktor Stoilov. Šedesát fotografických portrétů českých a slovenských spisovatelů: L. Vaculíka, J. Koláře, J. Škvoreckého, A. Lustiga, I. M. Jirouse,...",71,89,"['', 'Torst, beletrie, české']"
n46620358,"ADVANCED STORIES FOR REPRODUCTION Second Series HILL, L. A",0,0,1987,78,,,"<abbr title=""Počet stran"">78</abbr></p>",,"Part of a two graded series that trains students to reproduce material they have listened to or read. Each book features short anecdotes, followed by a set of comprehension...",198,517,['']
n91369552,The Stranger - A. Camus,0,0,1989,123,,,anglické</p>,,"Through the story of an ordinary man unwittingly drawn into a senseless murder on an Algerian beach, Camus explored what he termed ""the nakedness of man faced with the absurd.""...",277,444,"['', 'anglické']"
n664155486,Illusionen,0,0,1989,127,,,německé</p>,,"Zwei zigeunernde Kunstflieger, die einander in einem Maisfeld im amerikanischen Mittelwesten begegnen, erleben einen Sommer in der Freiheit der Illusionen. Was wäre, hatte sich...",181,250,"['', 'německé']"
n673221391,"Musik wird lebendig: Ricos Konzert 1 - Walter Noona, Carol Noona",0,0,1989,32,,,Editions Ricordi,německé,Ricos Konzert bietet parallel zu Rico lernt Klavier weitere Spielbücher und greift das Lernmaterial des Hauptbandes wieder auf. Einige Stücke sind etwas schwieriger als die des...,212,348,"['', 'Editions Ricordi, německé']"
n673221393,"Musik wird lebendig: Ricos Konzert 2 - Walter Noona, Carol Noona",0,0,1989,64,,,Editions Ricordi,německé,Ricos Konzert bietet parallel zu Rico lernt Klavier weitere Spielbücher und greift das Lernmaterial des Hauptbandes wieder auf. Einige Stücke sind etwas schwieriger als die des...,296,478,"['', 'Editions Ricordi, německé']"
n91374141,Not about Heroes - S. Macdonald,0,0,1987,98,,,"<abbr title=""Počet stran"">98</abbr></p>",,"Drama Characters: 2 malesSet Requirements: Unit set ""Dulce et decorum est/Pro patria mori,"" facetiously penned British poet Wilfred Owen, who was soon",349,427,['']
n91383224,Spraycan Art - H. Chalfant,0,0,1987,96,,,"<abbr title=""Počet stran"">96</abbr></p>",,Shows examples of graffiti from around the world and shares the opinions of graffiti artists about their work.,253,260,['']
n91562115,Info-Psychology - T. Leary A Re-Vision of Exo-Psyc,0,0,1987,140,,,"<abbr title=""Počet stran"">140</abbr></p>",,"Dr. Leary explores the real issues of our time: Space Migration, Intelligence Increase and Life Extension in this manual on the use of the human nervo",514,554,['']
n96729330,Chinese Gung Fu - B. Lee The Philosophical Art of,0,0,1987,98,,,"<abbr title=""Počet stran"">98</abbr></p>",,"Originally published in 1963, this book includes personal testimonies regarding the author and his art from James Y. Lee, the legendary Ed Parker, and",326,343,['']
n45147448,Beseda bohů - Květoslav Minařík,0,0,1990,0,,,beletrie,české,Beseda bohů je napsána jako učebnice jógy. Květoslav Minařík zde podává zevrubné informace o různých druzích jóg a přizpůsobuje je evropskému životu a myšlení v závěrečné...,205,235,"['', 'beletrie, české']"
