db_id,name,rating,reviews_cnt,year,pages_cnt,publisher,genre,author,lang,description,price_from,price_to,unparsed
n66668365,P. D. 38,0,0,1900,72,slovenské,poezie,"<abbr title=""Počet stran"">72</abbr></p>",,"Šesťdesiat pôsobivých básní, ktoré Mária Demitrová napísala, aby uctila pamiatku dobrého človeka, vynikajúceho hokejistu, svojho manžela Pavla Demitru, vychádza prvýkrát...",130,300,"['slovenské, Ottovo nakladatelstvo, poezie']"
n247988833,KuliFerdo Sluchové vnímanie,0,0,1900,0,slovenské,naučná,"<abbr title=""Počet stran"">0</abbr></p>",,Dostupné aj v kolekcii za skvelú cenu. Siedmy zošit zo súboru ôsmich pracovných zošitov zameraný na rozvoj školskej zrelosti u detí v predprimárnom vzdelávaní. Súbor je...,52,79,"['slovenské, Raabe, naučná']"
n120452501,Nebojím sa tmy,0,0,1900,10,slovenské,dětské,"<abbr title=""Počet stran"">10</abbr></p>",,"Biely deň nás nikdy nevyľaká, cez deň nenarazí nikto do strašiaka. No čierna noc, to je niečo strašné. Len čo sa zošení, vyroja sa príšery. Ideš cez horu, stretneš potvoru,...",92,150,"['slovenské, Ottovo nakladatelstvo, dětské']"
n248051515,KuliFerdo Zrakové vnímanie I,0,0,1900,0,slovenské,naučná,"<abbr title=""Počet stran"">0</abbr></p>",,"Jazyk: slovenský
Vazba / Podoba: Brožovaná bez přebalu lesklá
Sortiment: 
Nakladatelství: Dr. Josef Raabe Slovensko, s.r.o.",52,79,"['slovenské, Raabe, naučná']"
n248051519,KuliFerdo Sluchové vnímanie,0,0,1900,0,slovenské,naučná,"<abbr title=""Počet stran"">0</abbr></p>",,"Jazyk: slovenský
Vazba / Podoba: Brožovaná bez přebalu lesklá
Sortiment: 
Nakladatelství: Dr. Josef Raabe Slovensko, s.r.o.",52,79,"['slovenské, Raabe, naučná']"
n157223940,Popoluška,0,0,1900,10,slovenské,dětské,"<abbr title=""Počet stran"">10</abbr></p>",,"Sirota, ktorú zlá macocha, princ hľadajúci ozajstnú lásku, tekvica premenená na kočiar a dvanásť úderov o polnoci...

 K tomu trochu snívania a čarovania a máme nádherný príbeh...",92,150,"['slovenské, Ottovo nakladatelstvo, dětské']"
n20970881,"KIRIGAMI, SK3740 - FILIGRÁNSKE MOTÍVY JAPONSKÝM SPÔSOBOM",0,0,1900,32,slovenské,dětské,"<abbr title=""Počet stran"">32</abbr></p>",,"Kirigami je japonské umění skládání různých tvarů - od ornamentů přes květinové vzory, k zvířecím motivům - zajíčkům, motýlkům či tučňákům.
V knize Kirigami najdete spoustu z...",76,108,"['slovenské, ANAGRAM, dětské']"
n45148575,Houbeles pictus - Petr Maděra,95,1,1900,136,slovenské,,"<abbr title=""Počet stran"">136</abbr></p>",,"Poučné básničky, veršované hádanky, mnoho obecných ponaučení zo sveta húb, a zároveň atlas pre najmenších hubárov. To všetko ponúka táto originálna kniha, ktorá na našom trhu...",394,597,"['slovenské, Práh']"
n111065778,Budulínek Pohádka a cvičení + CD,98,3,1900,32,anglické,dětské,"<abbr title=""Počet stran"">32</abbr></p>",,"Pomůcka pro výuku angličtiny na 1. stupni ZŠ.

 Budulínku, dej mi hrášku... Pohádkový příběh o neposedném chlapci a vychytralé lišce představuje naše knížka současně v české i...",38,134,"['anglické, Ottovo nakladatelstvo, dětské']"
n127469132,Jak šlo vejce na vandr Pohádka a cvičení + CD,100,3,1900,32,anglické,dětské,"<abbr title=""Počet stran"">32</abbr></p>",,"Bude-li nás víc, nebudeme se bát vlka nic...

 Pohádkový příběh o vejci, zvířátkách a loupežnících v české i anglické podobě s poutavými obrázky ulehčí a zpestří malým čtenářům...",38,149,"['anglické, Ottovo nakladatelstvo, dětské']"
n64543750,Denník malej blondínky,0,0,1900,216,slovenské,dětské,"<abbr title=""Počet stran"">216</abbr></p>",,"Dnes začínam písať tento denník. Niežeby to bol môj nápad, nepadla som predsa na hlavu. V dnešnej dobe blogov si píše papierový denník len TB (totálny blázon) a HB (Homo blbec)...",91,240,"['slovenské, Ottovo nakladatelstvo, dětské']"
n4415888,Výrazy I. diel (RNDr.Marián Olejár; Iveta Olejárová),0,0,1900,64,slovenské,naučná,"<abbr title=""Počet stran"">64</abbr></p>",,"Kniha obsahuje 980 vyriešených príkladov v desiatich kapitolách. Žiak sa s výrazmi stretáva už od prvého ročníka základnej školy, počas štúdia na strednej a vysokej škole, ale...",56,88,"['slovenské, naučná']"
n188837812,TOPP Wesole zwierzatka,0,0,1900,1,polské,,"<abbr title=""Počet stran"">1</abbr></p>",,"Jazyk: polský
Počet stran: 1
Vazba / Podoba: Brožovaná bez přebalu lesklá
Sortiment: 
Nakladatelství: Nakladatelství ANAGRAM s.r.o.",58,89,"['polské, ANAGRAM']"
n4415890,Limity I. diel (RNDr.Marián Olejár; Iveta Olejárová),0,0,1900,64,slovenské,,"<abbr title=""Počet stran"">64</abbr></p>",,"Zväzok obsahuje 853 vyriešených príkladov. Limity, ako vstupný pojem do diferenciálneho a integrálneho počtu, často robí značné problémy študujúcim. Je to preto, že v zápise a...",56,88,['slovenské']
n4424567,Definičný obor funkcií (RNDr.Marián Olejár; Iveta Olejárová),0,0,1900,64,slovenské,,"<abbr title=""Počet stran"">64</abbr></p>",,"Zväzok obsahuje 853 vyriešených príkladov. Limity, ako vstupný pojem do diferenciálneho a integrálneho počtu, často robí značné problémy študujúcim. Je to preto, že v zápise a...",53,88,['slovenské']
n213895914,75 Years of Marvel Comics,100,1,1900,712,anglické,beletrie,"<abbr title=""Počet stran"">712</abbr></p>",,"From the very first issue of pulp impresario Martin Goodmans Marvel Comics in 1939, the comic book creators of Marvels Golden Age flipped the traditional fantasy script by...",4,4,"['anglické, Taschen, beletrie']"
n227369736,"Bylinky a liečiteľské rady od Julky Ľubica Hybenová, Júlia Strkáčová",0,0,1900,630,slovenské,naučná,"<abbr title=""Počet stran"">630</abbr></p>",,"Liečiteľské dary odovzdávam s láskou a pokorou desiatkam, stovkám ľudí, ktorí vyhľadajú moju pomoc. Nie vždy sa mi podarí prinavrátiť chorým zdravie. Čo ale dávam všetkým bez...",419,648,"['slovenské, Ľubica Hybenová, naučná']"
n122307210,Koľko váži Matilda - Jiří Holub,0,0,1900,90,slovenské,dětské,"<abbr title=""Počet stran"">90</abbr></p>",,"Príbeh adoptovaného chlapca Karčiho, ktorý si zaumieni zistiť pre svoju najlepšiu kamarátku Hermínu, koľko váži jeho spolužiačka Matilda. Je to nebezpečná a veľmi bláznivá...",147,172,"['slovenské, Perfekt, dětské']"
n569279,Ako prežiť v Austrálii Príbehy spod Južného kríža Michal Rybanský,0,0,1900,216,slovenské,cestopisy,"<abbr title=""Počet stran"">216</abbr></p>",,"Autor knihy je od roku 1999 redaktorom zahraničného spravodajstva Rádiožurnálu Slovenského rozhlasu. Jeho kniha je výpoveďou študenta, ktorý musel v Austrálii čeliť nástrahám,...",200,236,"['slovenské, cestopisy']"
n48626718,Svetlo,95,1,1900,462,slovenské,naučná,"<abbr title=""Počet stran"">462</abbr></p>",,"V posledných desaťročiach prešla náuka o svetle búrlivým vývojom.

Spôsobilo to predovšetkým využitie nových zdrojov svetla - laserov. Na ich základe vznikli nové vedné...",243,379,"['slovenské, naučná']"
n24525628,Spojovačky,0,0,1900,40,slovenské,dětské,"<abbr title=""Počet stran"">40</abbr></p>",,"V knihe nájdete 40 strán plných zábavných krížoviek, lúštenia  a spojovačiek, ktoré odhalia skrytý obrázok. Tieto knihy deti nielen pobavia a zabavia, ale pomáhajú precvičovať...",70,86,"['slovenské, Pierot, dětské']"
n37075974,Madagascar 1 + CD,0,0,1900,0,anglické,,"<abbr title=""Počet stran"">0</abbr></p>",,"In the New York Zoo, Alex, a lion; Marty, a zebra; Melman, a giraffe; and Gloria, a hippo; are best friends. But when Marty escapes in a bid to experience life outside the zoo,...",180,282,"['anglické, Infoa']"
n110072611,Angela´s Ashes,0,0,1900,88,anglické,,"<abbr title=""Počet stran"">88</abbr></p>",,"“A miserable childhood is bad enough. A miserable Irish childhood is worse. But a miserable Irish Catholic childhood is the worst of all”.

Podtitul: Level 3
Autor: Frank...",178,339,"['anglické, Infoa']"
n44449908,Hatrlo,0,0,1900,184,slovenské,životopisy,"<abbr title=""Počet stran"">184</abbr></p>",,"Jazyk: slovenský
Počet stran: 184
Vazba / Podoba: Pevná bez přebalu lesklá
Sortiment: 
Nakladatelství: Ottovo nakladatelstvo, s.r.o.",91,360,"['slovenské, Ottovo nakladatelstvo, životopisy']"
n20936501,"Hravá jar, SK3800 Figúrky a dekorácie z papiera",0,0,1900,32,slovenské,dětské,"<abbr title=""Počet stran"">32</abbr></p>",,"Konečně jaro! 
V knize Hravé jaro najdete návody na velikonoční a jarní dekorace, ale i návody a postupy na dárky ke Dni matek.Všechny jarní i velikonoční dekorace jsou...",64,94,"['slovenské, ANAGRAM, dětské']"
n67400028,Zdravie vo vlastných rukách,0,0,1900,0,slovenské,naučná,"<abbr title=""Počet stran"">0</abbr></p>",,Aj ten najlepší lekár vám môže pomôcť len do určitej miery – zvyšok je na vás. S našou unikátnou publikáciou Zdravie vo vlastných rukách sa však nikdy nebudete cítit bezmocní...,557,898,"['slovenské, Reader´s Diges, naučná']"
n222254316,Billy Elliot Audio Pack,0,0,1900,0,anglické,naučná,"<abbr title=""Počet stran"">0</abbr></p>",,"Billy is 11 years old, and he’s got problems. His mum’s dead. His dad and his brother are on strike and they’ve got no money. But Billy has a dream. He wants to be a dancer....",211,295,"['anglické, Infoa, naučná']"
n4415886,Integrály II.diel (RNDr.Marián Olejár; Marián Olejár jr.),0,0,1900,80,slovenské,naučná,"<abbr title=""Počet stran"">80</abbr></p>",,"Integrály II. diel sú pokračovaním Integrálov I. diel, Zväzok 7. Integrály II. obsahujú geometrické aplikácie určitého integrálu. V kapitole 7 sa na príkladoch rozoberá ako...",61,88,"['slovenské, naučná']"
n216442012,"O človeku, kultúre a náboženstve - Sigmund Freud",0,0,1900,360,slovenské,beletrie,"<abbr title=""Počet stran"">360</abbr></p>",,"Jazyk: slovenský
Počet stran: 360
Vazba / Podoba: Pevná s přebalem matná
Sortiment: 
Nakladatelství: Vydavateľstvo Európa, s.r.o.",285,420,"['slovenské, beletrie']"
n247988827,KuliFerdo Zrakové vnímanie II,100,1,1900,0,slovenské,naučná,"<abbr title=""Počet stran"">0</abbr></p>",,Dostupné aj v kolekcii za skvelú cenu. Druhý zošit zo súboru ôsmich pracovných zošitov zameraný na rozvoj školskej zrelosti u detí v predprimárnom vzdelávaní. Súbor je...,52,71,"['slovenské, Raabe, naučná']"
n66668365,P. D. 38,0,0,1900,72,slovenské,poezie,"<abbr title=""Počet stran"">72</abbr></p>",,"Šesťdesiat pôsobivých básní, ktoré Mária Demitrová napísala, aby uctila pamiatku dobrého človeka, vynikajúceho hokejistu, svojho manžela Pavla Demitru, vychádza prvýkrát...",130,300,"['slovenské, Ottovo nakladatelstvo, poezie']"
n247988833,KuliFerdo Sluchové vnímanie,0,0,1900,0,slovenské,naučná,"<abbr title=""Počet stran"">0</abbr></p>",,Dostupné aj v kolekcii za skvelú cenu. Siedmy zošit zo súboru ôsmich pracovných zošitov zameraný na rozvoj školskej zrelosti u detí v predprimárnom vzdelávaní. Súbor je...,52,79,"['slovenské, Raabe, naučná']"
n120452501,Nebojím sa tmy,0,0,1900,10,slovenské,dětské,"<abbr title=""Počet stran"">10</abbr></p>",,"Biely deň nás nikdy nevyľaká, cez deň nenarazí nikto do strašiaka. No čierna noc, to je niečo strašné. Len čo sa zošení, vyroja sa príšery. Ideš cez horu, stretneš potvoru,...",92,150,"['slovenské, Ottovo nakladatelstvo, dětské']"
n248051515,KuliFerdo Zrakové vnímanie I,0,0,1900,0,slovenské,naučná,"<abbr title=""Počet stran"">0</abbr></p>",,"Jazyk: slovenský
Vazba / Podoba: Brožovaná bez přebalu lesklá
Sortiment: 
Nakladatelství: Dr. Josef Raabe Slovensko, s.r.o.",52,79,"['slovenské, Raabe, naučná']"
n248051519,KuliFerdo Sluchové vnímanie,0,0,1900,0,slovenské,naučná,"<abbr title=""Počet stran"">0</abbr></p>",,"Jazyk: slovenský
Vazba / Podoba: Brožovaná bez přebalu lesklá
Sortiment: 
Nakladatelství: Dr. Josef Raabe Slovensko, s.r.o.",52,79,"['slovenské, Raabe, naučná']"
n157223940,Popoluška,0,0,1900,10,slovenské,dětské,"<abbr title=""Počet stran"">10</abbr></p>",,"Sirota, ktorú zlá macocha, princ hľadajúci ozajstnú lásku, tekvica premenená na kočiar a dvanásť úderov o polnoci...

 K tomu trochu snívania a čarovania a máme nádherný príbeh...",92,150,"['slovenské, Ottovo nakladatelstvo, dětské']"
n20970881,"KIRIGAMI, SK3740 - FILIGRÁNSKE MOTÍVY JAPONSKÝM SPÔSOBOM",0,0,1900,32,slovenské,dětské,"<abbr title=""Počet stran"">32</abbr></p>",,"Kirigami je japonské umění skládání různých tvarů - od ornamentů přes květinové vzory, k zvířecím motivům - zajíčkům, motýlkům či tučňákům.
V knize Kirigami najdete spoustu z...",76,108,"['slovenské, ANAGRAM, dětské']"
